#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1448736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19892, tid=26924
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:22:36 2024 SE Asia Standard Time elapsed time: 14.083728 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021eb20b01c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26924, stack(0x0000007467300000,0x0000007467400000)]


Current CompileTask:
C2:  14083 14432       4       org.objectweb.asm.SymbolTable::addConstant (314 bytes)

Stack: [0x0000007467300000,0x0000007467400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021efebc31d0, 0x0000021efebc4b20, 0x0000021efebc5030, 0x0000021efebc5540,
0x0000021efebc36e0, 0x0000021efebc3bf0, 0x0000021efebc27b0, 0x0000021efebc2cc0,
0x0000021efebe61f0, 0x0000021efebe7120, 0x0000021efebe5ce0, 0x0000021efebe52c0,
0x0000021efebe7630, 0x0000021efebe7b40, 0x0000021efebe57d0, 0x0000021efebe6c10,
0x0000021efebe4390, 0x0000021efebe6700, 0x0000021efebe8050, 0x0000021efebe48a0,
0x0000021efebe8560, 0x0000021efebe99a0, 0x0000021efebe4db0, 0x0000021efebeb2f0,
0x0000021efebe8f80, 0x0000021efebe9eb0, 0x0000021efebeb800, 0x0000021efebebd10,
0x0000021efebe8a70, 0x0000021efebe9490, 0x0000021efebea3c0, 0x0000021efebea8d0,
0x0000021efebeade0, 0x0000021eb11a7270, 0x0000021eb11aaf30, 0x0000021eb11aaa20,
0x0000021eb11a8bc0, 0x0000021eb11a7780, 0x0000021eb11a9af0, 0x0000021eb11ab440,
0x0000021eb11a7c90, 0x0000021eb11a95e0, 0x0000021eb11aa000, 0x0000021eb11aa510,
0x0000021eb11ab950, 0x0000021eb11a86b0, 0x0000021eb11a81a0, 0x0000021eb11a90d0,
0x0000021eb11ac880, 0x0000021eb11abe60, 0x0000021eb11ad2a0, 0x0000021eb11ac370,
0x0000021eb11aebf0, 0x0000021eb11acd90, 0x0000021eb11ae1d0, 0x0000021eb11ad7b0,
0x0000021eb11ae6e0, 0x0000021eb11adcc0, 0x0000021eb0ad9ec0, 0x0000021eb0add160,
0x0000021eb0adb810, 0x0000021eb0add670, 0x0000021eb0ada8e0, 0x0000021eb0ade5a0,
0x0000021eb0adc740, 0x0000021eb0addb80, 0x0000021eb0adc230, 0x0000021eb0adcc50,
0x0000021eb0ade090, 0x0000021eb0adadf0, 0x0000021eb0adb300, 0x0000021eb0adbd20,
0x0000021eb0adfef0, 0x0000021eb0adf9e0, 0x0000021eb0adeab0, 0x0000021eb0ae0910,
0x0000021eb0ae1330, 0x0000021eb0ae0400, 0x0000021eb0adefc0, 0x0000021eb0ae0e20,
0x0000021eb0ae1840, 0x0000021eb0adf4d0, 0x0000021eb1190670, 0x0000021eb11929e0,
0x0000021eb1191fc0, 0x0000021eb118f230, 0x0000021eb1193400, 0x0000021eb1191ab0,
0x0000021eb1191090, 0x0000021eb118fc50, 0x0000021eb1193910, 0x0000021eb1190160,
0x0000021eb1195c80, 0x0000021eb1196190, 0x0000021eb11966a0, 0x0000021eb1194330,
0x0000021eb1196bb0, 0x0000021eb1194840, 0x0000021eb11970c0, 0x0000021eb11975d0,
0x0000021eb1194d50, 0x0000021eb1195260, 0x0000021eb1193e20, 0x0000021eb1197ae0,
0x0000021eb1197ff0, 0x0000021eb1198500, 0x0000021eb1198a10, 0x0000021eb1198f20,
0x0000021eb1195770, 0x0000021eb119a360, 0x0000021eb119bcb0, 0x0000021eb119b290,
0x0000021eb119cbe0, 0x0000021eb1199430, 0x0000021eb1199940, 0x0000021eb1199e50,
0x0000021eb119a870, 0x0000021eb119e020, 0x0000021eb119db10, 0x0000021eb119ad80,
0x0000021eb119c6d0, 0x0000021eb119e530, 0x0000021eb119c1c0, 0x0000021eb119b7a0,
0x0000021eb119d0f0, 0x0000021eb119d600, 0x0000021eb119ea40, 0x0000021efe660590,
0x0000021efe65ec40, 0x0000021efe660fb0, 0x0000021efe660aa0, 0x0000021efe6614c0,
0x0000021efe65fb70, 0x0000021efe661ee0, 0x0000021efe660080, 0x0000021efe6619d0,
0x0000021efe6623f0, 0x0000021efe662900, 0x0000021efe65f150, 0x0000021efe662e10,
0x0000021efe65f660, 0x0000021efe665ba0, 0x0000021efe664c70, 0x0000021efe6660b0,
0x0000021efe663320, 0x0000021efe663830, 0x0000021efe665690, 0x0000021efe665180,
0x0000021efe6665c0, 0x0000021efe664250, 0x0000021efe664760, 0x0000021eb3604f60,
0x0000021eb20b0c60, 0x0000021eb3604540, 0x0000021eb3253940, 0x0000021eb3251eb0,
0x0000021eb3252950, 0x0000021eb3255920, 0x0000021eb3253e90
}

Java Threads: ( => current thread )
  0x0000021eebfc1c60 JavaThread "main" [_thread_blocked, id=12240, stack(0x0000007465f00000,0x0000007466000000)]
  0x0000021efafc7700 JavaThread "Reference Handler" daemon [_thread_blocked, id=29440, stack(0x0000007466600000,0x0000007466700000)]
  0x0000021efafc81d0 JavaThread "Finalizer" daemon [_thread_blocked, id=25976, stack(0x0000007466700000,0x0000007466800000)]
  0x0000021efe063f20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23432, stack(0x0000007466800000,0x0000007466900000)]
  0x0000021efe066800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11616, stack(0x0000007466900000,0x0000007466a00000)]
  0x0000021efe0670d0 JavaThread "Service Thread" daemon [_thread_blocked, id=28692, stack(0x0000007466a00000,0x0000007466b00000)]
  0x0000021efe06aea0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23872, stack(0x0000007466b00000,0x0000007466c00000)]
  0x0000021efe06baa0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29460, stack(0x0000007466c00000,0x0000007466d00000)]
  0x0000021efe0763d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13696, stack(0x0000007466d00000,0x0000007466e00000)]
  0x0000021efe0934a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29552, stack(0x0000007466e00000,0x0000007466f00000)]
  0x0000021efe12fb30 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=29564, stack(0x0000007466f00000,0x0000007467000000)]
  0x0000021efe13e1f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=29568, stack(0x0000007467000000,0x0000007467100000)]
  0x0000021efe13e7c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=29544, stack(0x0000007467100000,0x0000007467200000)]
  0x0000021efe1b8f00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29500, stack(0x0000007467200000,0x0000007467300000)]
  0x0000021efe3412c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=29556, stack(0x0000007467500000,0x0000007467600000)]
  0x0000021effca40a0 JavaThread "Daemon health stats" [_thread_blocked, id=22656, stack(0x0000007467800000,0x0000007467900000)]
  0x0000021eff2b2ae0 JavaThread "Incoming local TCP Connector on port 61331" [_thread_in_native, id=27760, stack(0x0000007467e00000,0x0000007467f00000)]
  0x0000021eaec070e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=5928, stack(0x0000007467f00000,0x0000007468000000)]
  0x0000021effbd85f0 JavaThread "Daemon" [_thread_blocked, id=15684, stack(0x0000007468000000,0x0000007468100000)]
  0x0000021effbdadf0 JavaThread "Handler for socket connection from /127.0.0.1:61331 to /127.0.0.1:61334" [_thread_in_native, id=18660, stack(0x0000007468100000,0x0000007468200000)]
  0x0000021eae9ec9c0 JavaThread "Cancel handler" [_thread_blocked, id=25236, stack(0x0000007468200000,0x0000007468300000)]
  0x0000021eae9eb070 JavaThread "Daemon worker" [_thread_blocked, id=20640, stack(0x0000007468300000,0x0000007468400000)]
  0x0000021eae9ea650 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61331 to /127.0.0.1:61334" [_thread_blocked, id=28052, stack(0x0000007468400000,0x0000007468500000)]
  0x0000021eae9eb580 JavaThread "Stdin handler" [_thread_blocked, id=18860, stack(0x0000007468500000,0x0000007468600000)]
  0x0000021eae9e9c30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25660, stack(0x0000007468600000,0x0000007468700000)]
  0x0000021eae9ea140 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=29508, stack(0x0000007467400000,0x0000007467500000)]
  0x0000021eae9ed3e0 JavaThread "File lock request listener" [_thread_in_native, id=27676, stack(0x0000007467700000,0x0000007467800000)]
  0x0000021eae9ebfa0 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=24264, stack(0x0000007468700000,0x0000007468800000)]
  0x0000021eae9eba90 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=28260, stack(0x0000007468800000,0x0000007468900000)]
  0x0000021eae9ec4b0 JavaThread "File watcher server" daemon [_thread_blocked, id=27292, stack(0x0000007469200000,0x0000007469300000)]
  0x0000021eaef1ae70 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22196, stack(0x0000007469300000,0x0000007469400000)]
  0x0000021eaef1b890 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=22380, stack(0x0000007469700000,0x0000007469800000)]
  0x0000021eaef1b380 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=9880, stack(0x0000007469800000,0x0000007469900000)]
  0x0000021eaef1a960 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=26684, stack(0x0000007469900000,0x0000007469a00000)]
  0x0000021eaef1d1e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=27252, stack(0x0000007469b00000,0x0000007469c00000)]
  0x0000021eaef1c7c0 JavaThread "jar transforms" [_thread_blocked, id=20584, stack(0x0000007469e00000,0x0000007469f00000)]
  0x0000021eaef1e110 JavaThread "Unconstrained build operations" [_thread_blocked, id=5516, stack(0x0000007469d00000,0x0000007469e00000)]
  0x0000021eaef1f550 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24348, stack(0x0000007469f00000,0x000000746a000000)]
  0x0000021eaef1f040 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5268, stack(0x000000746a000000,0x000000746a100000)]
  0x0000021eaef20990 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3224, stack(0x000000746a100000,0x000000746a200000)]
  0x0000021eaef1eb30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27400, stack(0x000000746a200000,0x000000746a300000)]
  0x0000021eaef213b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25688, stack(0x000000746a300000,0x000000746a400000)]
  0x0000021eaef20ea0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=19888, stack(0x000000746a400000,0x000000746a500000)]
  0x0000021eaef1fa60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27520, stack(0x0000007469c00000,0x0000007469d00000)]
  0x0000021eaef1e620 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27528, stack(0x000000746a500000,0x000000746a600000)]
  0x0000021eaef1ff70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=28328, stack(0x000000746a600000,0x000000746a700000)]
  0x0000021eb14760d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25632, stack(0x000000746a700000,0x000000746a800000)]
  0x0000021eb1477510 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=27488, stack(0x000000746a800000,0x000000746a900000)]
  0x0000021eb14756b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24456, stack(0x000000746a900000,0x000000746aa00000)]
  0x0000021eb1474c90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7824, stack(0x000000746aa00000,0x000000746ab00000)]
  0x0000021eb1475bc0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28252, stack(0x000000746ab00000,0x000000746ac00000)]
  0x0000021eb14765e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23376, stack(0x000000746ac00000,0x000000746ad00000)]
  0x0000021eb1477f30 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23912, stack(0x000000746ad00000,0x000000746ae00000)]
  0x0000021eb1476af0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22368, stack(0x000000746ae00000,0x000000746af00000)]
  0x0000021eb14751a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23964, stack(0x000000746af00000,0x000000746b000000)]
  0x0000021eb1477000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27624, stack(0x000000746b000000,0x000000746b100000)]
  0x0000021eb1474780 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14328, stack(0x000000746b100000,0x000000746b200000)]
  0x0000021eb1478e60 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7264, stack(0x000000746b200000,0x000000746b300000)]
  0x0000021eb147b1d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22676, stack(0x000000746b300000,0x000000746b400000)]
  0x0000021eb147a2a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=1588, stack(0x000000746b400000,0x000000746b500000)]
  0x0000021eb147acc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13852, stack(0x000000746b500000,0x000000746b600000)]
  0x0000021eb147a7b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27256, stack(0x000000746b600000,0x000000746b700000)]
  0x0000021eb1477a20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=29432, stack(0x000000746b700000,0x000000746b800000)]
  0x0000021eb147b6e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28688, stack(0x000000746b800000,0x000000746b900000)]
  0x0000021eb1479370 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29516, stack(0x000000746b900000,0x000000746ba00000)]
  0x0000021eb147bbf0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28708, stack(0x000000746ba00000,0x000000746bb00000)]
  0x0000021eb1478440 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28712, stack(0x000000746bb00000,0x000000746bc00000)]
  0x0000021eb147c100 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=28720, stack(0x000000746bc00000,0x000000746bd00000)]
  0x0000021eb1478950 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=28728, stack(0x000000746bd00000,0x000000746be00000)]
  0x0000021eb1479880 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=28732, stack(0x000000746be00000,0x000000746bf00000)]
  0x0000021eb1479d90 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25208, stack(0x000000746bf00000,0x000000746c000000)]
  0x0000021eff935f10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=28756, stack(0x000000746c000000,0x000000746c100000)]
  0x0000021eff935a00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28072, stack(0x000000746c100000,0x000000746c200000)]
  0x0000021eff9354f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=28456, stack(0x000000746c200000,0x000000746c300000)]
  0x0000021eff9340b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29112, stack(0x000000746c300000,0x000000746c400000)]
  0x0000021eff936e40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=29428, stack(0x000000746c400000,0x000000746c500000)]
  0x0000021eff934fe0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=28300, stack(0x000000746c500000,0x000000746c600000)]
  0x0000021eff937860 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23048, stack(0x000000746c600000,0x000000746c700000)]
  0x0000021eff937d70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13392, stack(0x000000746c700000,0x000000746c800000)]
  0x0000021eff936420 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=27512, stack(0x000000746c800000,0x000000746c900000)]
  0x0000021eff934ad0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11636, stack(0x000000746c900000,0x000000746ca00000)]
  0x0000021eff937350 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24776, stack(0x000000746ca00000,0x000000746cb00000)]
  0x0000021eff936930 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23832, stack(0x000000746cb00000,0x000000746cc00000)]
  0x0000021eff9345c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27504, stack(0x000000746cc00000,0x000000746cd00000)]
  0x0000021eff93a5f0 JavaThread "Unconstrained build operations Thread 48" [_thread_in_Java, id=28768, stack(0x000000746cd00000,0x000000746ce00000)]
  0x0000021eff938280 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29388, stack(0x000000746ce00000,0x000000746cf00000)]
  0x0000021eff93ab00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19192, stack(0x000000746cf00000,0x000000746d000000)]
  0x0000021eff939bd0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27600, stack(0x000000746d000000,0x000000746d100000)]
  0x0000021eff938790 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6696, stack(0x000000746d100000,0x000000746d200000)]
