#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1981776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=20696, tid=14096
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Nov 11 06:46:00 2024 SE Asia Standard Time elapsed time: 32.736669 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001e41feeec40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14096, stack(0x00000073ab800000,0x00000073ab900000)]


Current CompileTask:
C2:  32737 17505   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)

Stack: [0x00000073ab800000,0x00000073ab900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367097]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e47b190df0, 0x000001e47b191300, 0x000001e47b18ea80, 0x000001e47b18f4a0,
0x000001e47e06f520, 0x000001e47e06fa30, 0x000001e47e070450, 0x000001e47e06d6c0,
0x000001e47e06ff40, 0x000001e47e06f010, 0x000001e47e06dbd0, 0x000001e47e071890,
0x000001e47e071380, 0x000001e47e070960, 0x000001e47e071da0, 0x000001e47e06e0e0,
0x000001e47e06e5f0, 0x000001e47e0731e0, 0x000001e47e0722b0, 0x000001e47e070e70,
0x000001e47e072cd0, 0x000001e47e0727c0, 0x000001e47e074110, 0x000001e47e0736f0,
0x000001e47e073c00, 0x000001e47e074620, 0x000001e47e074b30, 0x000001e47e075040,
0x000001e47b18f9b0, 0x000001e473b8e540, 0x000001e473b8ea50, 0x000001e473b8d100,
0x000001e473b8ef60, 0x000001e473b8f470, 0x000001e473b8f980, 0x000001e473b8fe90,
0x000001e473b8db20, 0x000001e473b8d610, 0x000001e473b8cbf0, 0x000001e473b908b0,
0x000001e473b8e030, 0x000001e473b92c20, 0x000001e473b93130, 0x000001e473b93640,
0x000001e473b94060, 0x000001e473b94570, 0x000001e473b91cf0, 0x000001e473b92200,
0x000001e473b93b50, 0x000001e473b90dc0, 0x000001e473b912d0, 0x000001e473b917e0,
0x000001e47e06eb00, 0x000001e47db22090, 0x000001e47db225a0, 0x000001e47db239e0,
0x000001e47db234d0, 0x000001e47db22ab0, 0x000001e47db21b80, 0x000001e47db22fc0,
0x000001e47db23ef0, 0x000001e47db24400, 0x000001e47db20c50, 0x000001e47db24910,
0x000001e47db21160, 0x000001e47db24e20, 0x000001e47db21670, 0x000001e47db25330,
0x000001e47db276a0, 0x000001e47db27190, 0x000001e47db285d0, 0x000001e47db26c80,
0x000001e47db25840, 0x000001e47db25d50, 0x000001e47db26260, 0x000001e473b903a0,
0x000001e47b256430, 0x000001e47b257870, 0x000001e47b255f20, 0x000001e47b256e50,
0x000001e47b256940, 0x000001e47b257d80, 0x000001e47b257360, 0x000001e47b254ae0,
0x000001e47b258290, 0x000001e47b2587a0, 0x000001e47b254ff0, 0x000001e47b258cb0,
0x000001e47b255500, 0x000001e47b2591c0, 0x000001e47b255a10, 0x000001e47b2596d0,
0x000001e47b25ab10, 0x000001e47b25b020, 0x000001e47b259be0, 0x000001e47b25a0f0,
0x000001e47b25a600, 0x000001e47b25b530, 0x000001e47b25ba40, 0x000001e47b25bf50,
0x000001e47b25c460, 0x000001e473541ae0, 0x000001e473543430, 0x000001e473542a10,
0x000001e473544360, 0x000001e473544870, 0x000001e473542f20, 0x000001e473543940,
0x000001e473543e50, 0x000001e4735415d0, 0x000001e473544d80, 0x000001e473545290,
0x000001e4735457a0, 0x000001e473541ff0, 0x000001e473545cb0, 0x000001e473542500,
0x000001e473548f50, 0x000001e473547b10, 0x000001e473546be0, 0x000001e473548530,
0x000001e473548020, 0x000001e4735470f0, 0x000001e4735466d0, 0x000001e473547600,
0x000001e4735461c0, 0x000001e473549e80, 0x000001e47354bce0, 0x000001e47354b7d0,
0x000001e47354c700, 0x000001e473549460, 0x000001e47354cc10, 0x000001e47354b2c0,
0x000001e47354adb0, 0x000001e47354a8a0, 0x000001e47354a390, 0x000001e47354c1f0,
0x000001e47354d120, 0x000001e47354e560, 0x000001e473550de0, 0x000001e47354feb0,
0x000001e4735508d0, 0x000001e47bfe1070, 0x000001e41f2f4090, 0x000001e41f2f5ef0,
0x000001e41f2f54d0, 0x000001e41f2f6910, 0x000001e41f2f4ab0, 0x000001e41f2f7840,
0x000001e41f2f7d50, 0x000001e41fef0c20, 0x000001e41f2f8770, 0x000001e41feeec40,
0x000001e47bfdd0b0, 0x000001e47bfe2b00
}

Java Threads: ( => current thread )
  0x000001e4526b09b0 JavaThread "main" [_thread_blocked, id=16004, stack(0x0000007398500000,0x0000007398600000)]
  0x000001e472de23e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22572, stack(0x0000007398c00000,0x0000007398d00000)]
  0x000001e472de2eb0 JavaThread "Finalizer" daemon [_thread_blocked, id=26584, stack(0x0000007398d00000,0x0000007398e00000)]
  0x000001e472dfd380 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6180, stack(0x0000007398e00000,0x0000007398f00000)]
  0x000001e472dffc60 JavaThread "Attach Listener" daemon [_thread_blocked, id=19240, stack(0x0000007398f00000,0x0000007399000000)]
  0x000001e472e00530 JavaThread "Service Thread" daemon [_thread_blocked, id=18856, stack(0x0000007399000000,0x0000007399100000)]
  0x000001e472e00e00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22492, stack(0x0000007399100000,0x0000007399200000)]
  0x000001e472e03a10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9780, stack(0x0000007399200000,0x0000007399300000)]
  0x000001e472e06ae0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=14904, stack(0x0000007399300000,0x0000007399400000)]
  0x000001e472e073f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11188, stack(0x0000007399400000,0x0000007399500000)]
  0x000001e47306a750 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19876, stack(0x0000007399500000,0x0000007399600000)]
  0x000001e472dd0580 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1560, stack(0x0000007399600000,0x0000007399700000)]
  0x000001e4730c26e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9728, stack(0x0000007399700000,0x0000007399800000)]
  0x000001e473240f30 JavaThread "Notification Thread" daemon [_thread_blocked, id=22896, stack(0x0000007399b00000,0x0000007399c00000)]
  0x000001e4794a9a00 JavaThread "Daemon health stats" [_thread_blocked, id=19692, stack(0x0000007399a00000,0x0000007399b00000)]
  0x000001e479402100 JavaThread "Incoming local TCP Connector on port 54655" [_thread_in_native, id=14716, stack(0x0000007399d00000,0x0000007399e00000)]
  0x000001e478360d70 JavaThread "Daemon periodic checks" [_thread_blocked, id=14580, stack(0x0000007399e00000,0x0000007399f00000)]
  0x000001e47857b660 JavaThread "Daemon" [_thread_blocked, id=5020, stack(0x000000739a400000,0x000000739a500000)]
  0x000001e479a99af0 JavaThread "Handler for socket connection from /127.0.0.1:54655 to /127.0.0.1:54657" [_thread_in_native, id=17276, stack(0x000000739a500000,0x000000739a600000)]
  0x000001e4785edfa0 JavaThread "Cancel handler" [_thread_blocked, id=26628, stack(0x000000739a600000,0x000000739a700000)]
  0x000001e4785ef8f0 JavaThread "Daemon worker" [_thread_in_native, id=26632, stack(0x000000739a700000,0x000000739a800000)]
  0x000001e4785ef3e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54655 to /127.0.0.1:54657" [_thread_blocked, id=26644, stack(0x000000739a800000,0x000000739a900000)]
  0x000001e4785ee4b0 JavaThread "Stdin handler" [_thread_blocked, id=26648, stack(0x000000739a900000,0x000000739aa00000)]
  0x000001e4785eeed0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26652, stack(0x000000739aa00000,0x000000739ab00000)]
  0x000001e479d078e0 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=26664, stack(0x000000739ab00000,0x000000739ac00000)]
  0x000001e479d05060 JavaThread "File lock request listener" [_thread_in_native, id=26668, stack(0x000000739ac00000,0x000000739ad00000)]
  0x000001e479d064a0 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=26672, stack(0x000000739ad00000,0x000000739ae00000)]
  0x000001e479d08300 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=26692, stack(0x000000739ae00000,0x000000739af00000)]
  0x000001e479d06ec0 JavaThread "File watcher server" daemon [_thread_in_native, id=26732, stack(0x000000739b800000,0x000000739b900000)]
  0x000001e479d05570 JavaThread "File watcher consumer" daemon [_thread_in_Java, id=26736, stack(0x000000739b900000,0x000000739ba00000)]
  0x000001e479d08d20 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=26988, stack(0x000000739bd00000,0x000000739be00000)]
  0x000001e479d05a80 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=26996, stack(0x000000739be00000,0x000000739bf00000)]
  0x000001e479d09740 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=27008, stack(0x000000739bf00000,0x000000739c000000)]
  0x000001e479d08810 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=27012, stack(0x000000739c000000,0x000000739c100000)]
  0x000001e479d09c50 JavaThread "jar transforms" [_thread_blocked, id=27028, stack(0x000000739c300000,0x000000739c400000)]
  0x000001e479d0bab0 JavaThread "Unconstrained build operations" [_thread_blocked, id=27044, stack(0x0000007399900000,0x0000007399a00000)]
  0x000001e479d0bfc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27048, stack(0x000000739c100000,0x000000739c200000)]
  0x000001e479d0c4d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=27052, stack(0x000000739c200000,0x000000739c300000)]
  0x000001e479d0c9e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=27056, stack(0x000000739c500000,0x000000739c600000)]
  0x000001e478ff6750 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27064, stack(0x000000739c600000,0x000000739c700000)]
  0x000001e478ff7b90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=27068, stack(0x000000739c700000,0x000000739c800000)]
  0x000001e478ff7170 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=27072, stack(0x000000739c800000,0x000000739c900000)]
  0x000001e478ff8ac0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27236, stack(0x000000739cb00000,0x000000739cc00000)]
  0x000001e478ff85b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27240, stack(0x000000739cc00000,0x000000739cd00000)]
  0x000001e478ff6c60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27244, stack(0x000000739cd00000,0x000000739ce00000)]
  0x000001e478ff7680 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27248, stack(0x000000739ce00000,0x000000739cf00000)]
  0x000001e478ff5310 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=27252, stack(0x000000739cf00000,0x000000739d000000)]
  0x000001e478ff5820 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=27256, stack(0x000000739d000000,0x000000739d100000)]
  0x000001e478ff8fd0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27260, stack(0x000000739d100000,0x000000739d200000)]
  0x000001e478ff94e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=27264, stack(0x000000739d200000,0x000000739d300000)]
  0x000001e478ff5d30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27268, stack(0x000000739d300000,0x000000739d400000)]
  0x000001e478ff99f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27272, stack(0x000000739d400000,0x000000739d500000)]
  0x000001e478ff6240 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=27276, stack(0x000000739d500000,0x000000739d600000)]
  0x000001e478ffb340 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27280, stack(0x000000739d600000,0x000000739d700000)]
  0x000001e478ffb850 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27284, stack(0x000000739d700000,0x000000739d800000)]
  0x000001e478ffa410 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27288, stack(0x000000739d800000,0x000000739d900000)]
  0x000001e478ffcc90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27292, stack(0x000000739d900000,0x000000739da00000)]
  0x000001e478ffbd60 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=27296, stack(0x000000739da00000,0x000000739db00000)]
  0x000001e478ffc270 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=27300, stack(0x000000739db00000,0x000000739dc00000)]
  0x000001e478ffc780 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27304, stack(0x000000739dc00000,0x000000739dd00000)]
  0x000001e478ff9f00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27308, stack(0x000000739dd00000,0x000000739de00000)]
  0x000001e478ffa920 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27312, stack(0x000000739de00000,0x000000739df00000)]
  0x000001e478ffae30 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=27316, stack(0x000000739df00000,0x000000739e000000)]
  0x000001e478f73250 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=27320, stack(0x000000739e000000,0x000000739e100000)]
  0x000001e478f73760 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27324, stack(0x000000739e100000,0x000000739e200000)]
  0x000001e478f71e10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=27328, stack(0x000000739e200000,0x000000739e300000)]
  0x000001e478f73c70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=27332, stack(0x000000739e300000,0x000000739e400000)]
  0x000001e478f713f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=27336, stack(0x000000739e400000,0x000000739e500000)]
  0x000001e478f70ee0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=27340, stack(0x000000739e500000,0x000000739e600000)]
  0x000001e478f74180 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27344, stack(0x000000739e600000,0x000000739e700000)]
  0x000001e478f72320 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27348, stack(0x000000739e700000,0x000000739e800000)]
  0x000001e478f72830 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27352, stack(0x000000739e800000,0x000000739e900000)]
  0x000001e478f72d40 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27356, stack(0x000000739e900000,0x000000739ea00000)]
  0x000001e478f71900 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27360, stack(0x000000739ea00000,0x000000739eb00000)]
  0x000001e478f76f10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=27364, stack(0x000000739eb00000,0x000000739ec00000)]
  0x000001e478f75ad0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=27368, stack(0x000000739ec00000,0x000000739ed00000)]
  0x000001e478f74ba0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27372, stack(0x000000739ed00000,0x000000739ee00000)]
  0x000001e478f77420 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27376, stack(0x000000739ee00000,0x000000739ef00000)]
  0x000001e478f75fe0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=27380, stack(0x000000739ef00000,0x000000739f000000)]
  0x000001e478f77e40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27384, stack(0x000000739f000000,0x000000739f100000)]
  0x000001e478f755c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=27388, stack(0x000000739f100000,0x000000739f200000)]
  0x000001e478f764f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27392, stack(0x000000739f200000,0x000000739f300000)]
  0x000001e478f750b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27396, stack(0x000000739f300000,0x000000739f400000)]
  0x000001e478f77930 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27400, stack(0x000000739f400000,0x000000739f500000)]
  0x000001e478f76a00 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=27404, stack(0x000000739f500000,0x000000739f600000)]
  0x000001e478f74690 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27408, stack(0x000000739f600000,0x000000739f700000)]
  0x000001e478f78350 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27412, stack(0x000000739f700000,0x000000739f800000)]
  0x000001e478f78860 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27416, stack(0x000000739f800000,0x000000739f900000)]
  0x000001e47b8bc490 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27420, stack(0x000000739f900000,0x000000739fa00000)]
  0x000001e47b8bbf80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=27424, stack(0x000000739fa00000,0x000000739fb00000)]
  0x000001e47b8ba120 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=27428, stack(0x000000739fb00000,0x000000739fc00000)]
  0x000001e47b8bc9a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=27432, stack(0x000000739fc00000,0x000000739fd00000)]
  0x000001e47b8bceb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=27436, stack(0x000000739fd00000,0x000000739fe00000)]
