#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18892, tid=19196
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:36:58 2024 SE Asia Standard Time elapsed time: 28.397617 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002780a85a5e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19196, stack(0x000000ea7c900000,0x000000ea7ca00000)]


Current CompileTask:
C2:  28397 19002       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)

Stack: [0x000000ea7c900000,0x000000ea7ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x33156a]
V  [jvm.dll+0x330a0a]
V  [jvm.dll+0x21a501]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002787f292a20, 0x000002787f2966e0, 0x000002787f298030, 0x000002787f292f30,
0x000002787f298540, 0x000002787f298a50, 0x000002787f296bf0, 0x000002787f297100,
0x000002787f298f60, 0x000002787f299980, 0x000002787f297610, 0x000002787f297b20,
0x000002787f299470, 0x000002787f4ff690, 0x000002787f4fec70, 0x000002787f4fc3f0,
0x000002787f4ff180, 0x000002787f4fe760, 0x000002787f4fe250, 0x000002787f4fd830,
0x000002787f4fdd40, 0x000002787f4ffba0, 0x000002787f5000b0, 0x000002787f4fc900,
0x000002787f5005c0, 0x000002787f4fd320, 0x000002787f4fce10, 0x000002787f501a00,
0x000002787f5014f0, 0x000002787f501f10, 0x000002787f503860, 0x000002787f503d70,
0x000002787f502420, 0x000002787f503350, 0x000002787f500ad0, 0x000002787f502930,
0x000002787f500fe0, 0x0000027802ec0060, 0x0000027802ec19b0, 0x0000027802ec0a80,
0x0000027802ec2df0, 0x0000027802ec1ec0, 0x0000027802ec23d0, 0x0000027802ec28e0,
0x0000027802ec3810, 0x0000027802ec3d20, 0x0000027802ec0570, 0x0000027802ec4230,
0x0000027802ec4740, 0x0000027802ec0f90, 0x0000027802ec14a0, 0x0000027802ec6fc0,
0x0000027802ec74d0, 0x0000027802ec79e0, 0x0000027802ec4c50, 0x0000027802ec6090,
0x0000027802ec5160, 0x0000027802ec5670, 0x0000027802ec5b80, 0x0000027802ec6ab0,
0x0000027802edd8f0, 0x0000027802edd3e0, 0x0000027802edde00, 0x0000027802edc4b0,
0x0000027802eda650, 0x0000027802ede310, 0x0000027802edced0, 0x0000027802edab60,
0x0000027802edba90, 0x0000027802ede820, 0x0000027802edbfa0, 0x0000027802edc9c0,
0x0000027802eded30, 0x0000027802edb580, 0x0000027802ee1fd0, 0x0000027802ee24e0,
0x0000027802edf750, 0x0000027802ee10a0, 0x0000027802ee29f0, 0x0000027802edfc60,
0x0000027802edf240, 0x0000027802ee2f00, 0x0000027802ee3410, 0x0000027802ee15b0,
0x0000027802ee3920, 0x0000027802ee1ac0, 0x0000027802ee3e30, 0x0000027802ee0680,
0x0000027802ee4340, 0x0000027802ee0b90, 0x0000027802ee5780, 0x0000027802ee4d60,
0x0000027802ee70d0, 0x0000027802ee5270, 0x0000027802ee5c90, 0x0000027802ee61a0,
0x0000027802ee75e0, 0x0000027802ee4850, 0x0000027802ee9e60, 0x0000027802ee8000,
0x0000027802ee9440, 0x0000027802ee8a20, 0x0000027802ee9950, 0x0000027802ee7af0,
0x0000027802ee8510, 0x0000027802ee66b0, 0x0000027802ee6bc0, 0x0000027802ee8f30,
0x0000027803486ae0, 0x0000027803488e50, 0x00000278034865d0, 0x0000027803487a10,
0x00000278034860c0, 0x0000027803485bb0, 0x0000027803487f20, 0x000002780348a7a0,
0x0000027803488430, 0x0000027803489d80, 0x0000027803487500, 0x0000027803489360,
0x000002780348a290, 0x0000027803486ff0, 0x000002780348b6d0, 0x000002780348acb0,
0x0000027803489870, 0x000002780348b1c0, 0x000002780348df50, 0x000002780348c600,
0x000002780348f8a0, 0x000002780348fdb0, 0x00000278034907d0, 0x0000027803490ce0,
0x00000278034911f0, 0x0000027803494eb0, 0x0000027803493560, 0x0000027803493a70,
0x0000027803491700, 0x00000278030cb490, 0x000002787f502e40, 0x0000027802ee0170,
0x0000027802ec3300, 0x000002780e270a60, 0x000002780e270550, 0x000002780e270f70,
0x000002780a8590a0, 0x000002780e26f620, 0x000002780e271480, 0x000002780e270040,
0x000002780a858600, 0x000002780a855b80, 0x000002780a85a090, 0x000002780a85a5e0,
0x000002780a856b70, 0x000002780a8570c0, 0x000002780a857b60, 0x000002780a856620,
0x000002780a857610, 0x000002780e26ec00, 0x000002780e26fb30
}

Java Threads: ( => current thread )
  0x000002783d440530 JavaThread "main" [_thread_blocked, id=27984, stack(0x000000ea67c00000,0x000000ea67d00000)]
  0x000002785d72e5e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22648, stack(0x000000ea68300000,0x000000ea68400000)]
  0x000002785d72efb0 JavaThread "Finalizer" daemon [_thread_blocked, id=27284, stack(0x000000ea68400000,0x000000ea68500000)]
  0x000002785d7473e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22380, stack(0x000000ea68500000,0x000000ea68600000)]
  0x000002785d74bcd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=29652, stack(0x000000ea68600000,0x000000ea68700000)]
  0x000002785d74dc80 JavaThread "Service Thread" daemon [_thread_blocked, id=19540, stack(0x000000ea68700000,0x000000ea68800000)]
  0x000002785d751a50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13084, stack(0x000000ea68800000,0x000000ea68900000)]
  0x000002785d75bd40 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19892, stack(0x000000ea68900000,0x000000ea68a00000)]
  0x000002785d75d1c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28732, stack(0x000000ea68a00000,0x000000ea68b00000)]
  0x000002785d782df0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24180, stack(0x000000ea68b00000,0x000000ea68c00000)]
  0x000002785e4e0a30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24120, stack(0x000000ea68e00000,0x000000ea68f00000)]
  0x000002785e780560 JavaThread "Notification Thread" daemon [_thread_blocked, id=10256, stack(0x000000ea69200000,0x000000ea69300000)]
  0x000002787e4c4140 JavaThread "Daemon health stats" [_thread_blocked, id=24456, stack(0x000000ea69600000,0x000000ea69700000)]
  0x0000027800a3e710 JavaThread "Incoming local TCP Connector on port 56385" [_thread_in_native, id=24864, stack(0x000000ea69c00000,0x000000ea69d00000)]
  0x000002787eec4130 JavaThread "Daemon periodic checks" [_thread_blocked, id=25056, stack(0x000000ea69500000,0x000000ea69600000)]
  0x000002780039b200 JavaThread "Daemon" [_thread_blocked, id=4640, stack(0x000000ea69d00000,0x000000ea69e00000)]
  0x0000027800a34dc0 JavaThread "Handler for socket connection from /127.0.0.1:56385 to /127.0.0.1:56388" [_thread_in_native, id=24532, stack(0x000000ea69e00000,0x000000ea69f00000)]
  0x000002787e554f20 JavaThread "Cancel handler" [_thread_blocked, id=4148, stack(0x000000ea69f00000,0x000000ea6a000000)]
  0x000002785e65ae10 JavaThread "Daemon worker" [_thread_blocked, id=24652, stack(0x000000ea69000000,0x000000ea69100000)]
  0x000002787f5e0340 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56385 to /127.0.0.1:56388" [_thread_blocked, id=28008, stack(0x000000ea69100000,0x000000ea69200000)]
  0x000002785e796c70 JavaThread "Stdin handler" [_thread_blocked, id=29276, stack(0x000000ea69400000,0x000000ea69500000)]
  0x000002785e795d40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19252, stack(0x000000ea6a000000,0x000000ea6a100000)]
  0x000002785e797ba0 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=26652, stack(0x000000ea6a100000,0x000000ea6a200000)]
  0x000002785e797180 JavaThread "File lock request listener" [_thread_in_native, id=13736, stack(0x000000ea6a200000,0x000000ea6a300000)]
  0x000002785e797690 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=23932, stack(0x000000ea6a400000,0x000000ea6a500000)]
  0x000002785e794e10 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=9400, stack(0x000000ea6a500000,0x000000ea6a600000)]
  0x000002785e795830 JavaThread "File watcher server" daemon [_thread_in_native, id=23464, stack(0x000000ea6a600000,0x000000ea6a700000)]
  0x0000027800e15810 JavaThread "File watcher consumer" daemon [_thread_blocked, id=288, stack(0x000000ea6a700000,0x000000ea6a800000)]
  0x0000027800e12060 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=25724, stack(0x000000ea6b400000,0x000000ea6b500000)]
  0x0000027800e134a0 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=19424, stack(0x000000ea6b500000,0x000000ea6b600000)]
  0x0000027800e139b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=27420, stack(0x000000ea6b600000,0x000000ea6b700000)]
  0x0000027800e15d20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=15500, stack(0x000000ea6b800000,0x000000ea6b900000)]
  0x0000027800e143d0 JavaThread "jar transforms" [_thread_blocked, id=20464, stack(0x000000ea6bb00000,0x000000ea6bc00000)]
  0x0000027800e199e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=1076, stack(0x000000ea6bc00000,0x000000ea6bd00000)]
  0x0000027800e16230 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24040, stack(0x000000ea6bd00000,0x000000ea6be00000)]
  0x0000027800e185a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23396, stack(0x000000ea6be00000,0x000000ea6bf00000)]
  0x0000027800e194d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23284, stack(0x000000ea6bf00000,0x000000ea6c000000)]
  0x0000027800e17b80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20504, stack(0x000000ea6c000000,0x000000ea6c100000)]
  0x0000027800e18ab0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25400, stack(0x000000ea6c100000,0x000000ea6c200000)]
  0x0000027800e18fc0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=4216, stack(0x000000ea6c200000,0x000000ea6c300000)]
  0x0000027800e16c50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27608, stack(0x000000ea6b900000,0x000000ea6ba00000)]
  0x0000027800e18090 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29084, stack(0x000000ea6ba00000,0x000000ea6bb00000)]
  0x0000027800e17160 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19620, stack(0x000000ea6c300000,0x000000ea6c400000)]
  0x0000027800e17670 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11096, stack(0x000000ea6c400000,0x000000ea6c500000)]
  0x000002785e796250 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23436, stack(0x000000ea6c500000,0x000000ea6c600000)]
  0x00000278030dca70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=27432, stack(0x000000ea6c600000,0x000000ea6c700000)]
  0x00000278030dd9a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=28772, stack(0x000000ea6c700000,0x000000ea6c800000)]
  0x00000278030dcf80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23744, stack(0x000000ea6c800000,0x000000ea6c900000)]
  0x00000278030dd490 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26872, stack(0x000000ea6c900000,0x000000ea6ca00000)]
  0x00000278030de3c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27328, stack(0x000000ea6ca00000,0x000000ea6cb00000)]
  0x00000278030ddeb0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=29580, stack(0x000000ea6cb00000,0x000000ea6cc00000)]
  0x00000278030de8d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9932, stack(0x000000ea6cc00000,0x000000ea6cd00000)]
  0x00000278030dede0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=28248, stack(0x000000ea6cd00000,0x000000ea6ce00000)]
  0x00000278030df2f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24896, stack(0x000000ea6ce00000,0x000000ea6cf00000)]
  0x00000278030dbb40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15428, stack(0x000000ea6cf00000,0x000000ea6d000000)]
  0x00000278030df800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=19468, stack(0x000000ea6d000000,0x000000ea6d100000)]
  0x00000278030dc050 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26568, stack(0x000000ea6d100000,0x000000ea6d200000)]
  0x00000278030dfd10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7308, stack(0x000000ea6d200000,0x000000ea6d300000)]
  0x00000278030dc560 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=29692, stack(0x000000ea6d300000,0x000000ea6d400000)]
  0x00000278030e2fb0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22732, stack(0x000000ea6d400000,0x000000ea6d500000)]
  0x00000278030e0730 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14676, stack(0x000000ea6d500000,0x000000ea6d600000)]
  0x00000278030e1b70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=28152, stack(0x000000ea6d600000,0x000000ea6d700000)]
  0x00000278030e2080 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19932, stack(0x000000ea6d700000,0x000000ea6d800000)]
  0x00000278030e0220 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=27036, stack(0x000000ea6d800000,0x000000ea6d900000)]
  0x00000278030e0c40 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7132, stack(0x000000ea6d900000,0x000000ea6da00000)]
  0x00000278030e2590 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15476, stack(0x000000ea6da00000,0x000000ea6db00000)]
  0x00000278030e34c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15008, stack(0x000000ea6db00000,0x000000ea6dc00000)]
  0x00000278030e2aa0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15004, stack(0x000000ea6dc00000,0x000000ea6dd00000)]
  0x00000278030e1150 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16948, stack(0x000000ea6dd00000,0x000000ea6de00000)]
  0x00000278030e1660 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26420, stack(0x000000ea6de00000,0x000000ea6df00000)]
  0x00000278011f4570 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=26948, stack(0x000000ea6df00000,0x000000ea6e000000)]
  0x00000278011f4060 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=28644, stack(0x000000ea6e000000,0x000000ea6e100000)]
  0x00000278011f8230 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=27616, stack(0x000000ea6e100000,0x000000ea6e200000)]
  0x00000278011f68e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23960, stack(0x000000ea6e200000,0x000000ea6e300000)]
  0x00000278011f6df0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=28720, stack(0x000000ea6e300000,0x000000ea6e400000)]
  0x00000278011f63d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9360, stack(0x000000ea6e400000,0x000000ea6e500000)]
  0x00000278011f7810 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24328, stack(0x000000ea6e500000,0x000000ea6e600000)]
  0x00000278011f7d20 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12180, stack(0x000000ea6e600000,0x000000ea6e700000)]
  0x00000278011f7300 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=29572, stack(0x000000ea6e700000,0x000000ea6e800000)]
  0x00000278011f5ec0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23804, stack(0x000000ea6e800000,0x000000ea6e900000)]
  0x00000278011f4a80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15032, stack(0x000000ea6e900000,0x000000ea6ea00000)]
  0x00000278011f8740 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13032, stack(0x000000ea6ea00000,0x000000ea6eb00000)]
  0x00000278011f54a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9740, stack(0x000000ea6eb00000,0x000000ea6ec00000)]
  0x00000278011f4f90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7372, stack(0x000000ea6ec00000,0x000000ea6ed00000)]
  0x00000278011f8c50 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28608, stack(0x000000ea6ed00000,0x000000ea6ee00000)]
  0x00000278011f9160 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6600, stack(0x000000ea6ee00000,0x000000ea6ef00000)]
  0x00000278011f59b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17836, stack(0x000000ea6ef00000,0x000000ea6f000000)]
  0x00000278011f9670 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26952, stack(0x000000ea6f000000,0x000000ea6f100000)]
  0x00000278011f9b80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24768, stack(0x000000ea6f100000,0x000000ea6f200000)]
