#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=10248, tid=26124
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:21:36 2024 SE Asia Standard Time elapsed time: 14.035377 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001abffc979c0):  VMThread "VM Thread" [stack: 0x0000000dff200000,0x0000000dff300000] [id=26124]

Stack: [0x0000000dff200000,0x0000000dff300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x0000000d816fe170): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001abbd9912a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001abbd0b3160, 0x000001abbd0b4090, 0x000001abbd0b3b80, 0x000001abbd0b3670,
0x000001abbd0b4ab0, 0x000001abbd0b59e0, 0x000001abbd0b5ef0, 0x000001abbd0b45a0,
0x000001abbd0b6400, 0x000001abbd0b4fc0, 0x000001abbd0b2c50, 0x000001abbd0b9bb0,
0x000001abbd0b7330, 0x000001abbd0b8770, 0x000001abbd0b8260, 0x000001abbd0b6910,
0x000001abbd0b8c80, 0x000001abbd0ba0c0, 0x000001abbd0b96a0, 0x000001abbd0b9190,
0x000001abbd0b6e20, 0x000001abbd0b7d50, 0x000001abbd0ba5d0, 0x000001abbd0b7840,
0x000001abc08c0fd0, 0x000001abc08c14e0, 0x000001abc08c1f00, 0x000001abc08c19f0,
0x000001abc08c2410, 0x000001abc08c3340, 0x000001abc08c3850, 0x000001abc08c2920,
0x000001abc08c2e30, 0x000001abc08c0ac0, 0x000001abc08c00a0, 0x000001abc08c3d60,
0x000001abc08c05b0, 0x000001abc08c60d0, 0x000001abc08c4270, 0x000001abc08c5bc0,
0x000001abc08c65e0, 0x000001abc08c6af0, 0x000001abc08c4780, 0x000001abc08c7000,
0x000001abc08c51a0, 0x000001abc08c7510, 0x000001abc08c4c90, 0x000001abc08c56b0,
0x000001abc08c7a20, 0x000001abc2225e70, 0x000001abc22230e0, 0x000001abc2226890,
0x000001abc2226380, 0x000001abc2225960, 0x000001abc2224520, 0x000001abc2226da0,
0x000001abc22235f0, 0x000001abc2224a30, 0x000001abc22272b0, 0x000001abc2223b00,
0x000001abc22277c0, 0x000001abc2224f40, 0x000001abc2224010, 0x000001abc2227cd0,
0x000001abc22281e0, 0x000001abc22286f0, 0x000001abc2228c00, 0x000001abc2225450,
0x000001abc2229110, 0x000001abc2229620, 0x000001abc2229b30, 0x000001abc222a040,
0x000001abc222a550, 0x000001abc222aa60, 0x000001abc01a5890, 0x000001abc01a5da0,
0x000001abc01a67c0, 0x000001abc01a6cd0, 0x000001abc01a71e0, 0x000001abc01a3a30,
0x000001abc01a4e70, 0x000001abc01a3f40, 0x000001abc01a76f0, 0x000001abc01a7c00,
0x000001abc01a5380, 0x000001abc01a4450, 0x000001abc01a8110, 0x000001abc01a4960,
0x000001abc01a8620, 0x000001abc01a9550, 0x000001abc01aa480, 0x000001abc01a8b30,
0x000001abc01aaea0, 0x000001abc01ab3b0, 0x000001abc01a9040, 0x000001abc01a9a60,
0x000001abc01a9f70, 0x000001abc01aa990, 0x000001abc15385b0, 0x000001abc153a410,
0x000001abc1538ac0, 0x000001abc1538fd0, 0x000001abc1537b90, 0x000001abc15394e0,
0x000001abc153a920, 0x000001abc15399f0, 0x000001abc1539f00, 0x000001abc15380a0,
0x000001abc153ae30, 0x000001abc1537680, 0x000001abc153bd60, 0x000001abc153cc90,
0x000001abc153e0d0, 0x000001abc153b850, 0x000001abc153c270, 0x000001abc153e5e0,
0x000001abc153d1a0, 0x000001abc153c780, 0x000001abc153eaf0, 0x000001abc153d6b0,
0x000001abc153dbc0, 0x000001abc153b340, 0x000001abc1541370, 0x000001abc1540950,
0x000001abc1541880, 0x000001abc1541d90, 0x000001abc15422a0, 0x000001abc15427b0,
0x000001abc153f000, 0x000001abc1540440, 0x000001abc1542cc0, 0x000001abc153f510,
0x000001abc15431d0, 0x000001abc153fa20, 0x000001abc1540e60, 0x000001abc15436e0,
0x000001abc153ff30, 0x000001abc1546470, 0x000001abc1546980, 0x000001abc1545f60,
0x000001abc1545030, 0x000001abc1545a50, 0x000001abc42c8b00, 0x000001abc4608b60,
0x000001abc46090b0, 0x000001abc4609600, 0x000001abc1544100, 0x000001abc32e1070,
0x000001abbe877330, 0x000001abc3cd5a00
}

Java Threads: ( => current thread )
  0x000001abfb6af540 JavaThread "main" [_thread_blocked, id=4988, stack(0x0000000dfec00000,0x0000000dfed00000)]
  0x000001abffc9b320 JavaThread "Reference Handler" daemon [_thread_blocked, id=20504, stack(0x0000000dff300000,0x0000000dff400000)]
  0x000001abffc9de00 JavaThread "Finalizer" daemon [_thread_blocked, id=27028, stack(0x0000000dff400000,0x0000000dff500000)]
  0x000001abffcb4b20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4920, stack(0x0000000dff500000,0x0000000dff600000)]
  0x000001abffcb7400 JavaThread "Attach Listener" daemon [_thread_blocked, id=28408, stack(0x0000000dff600000,0x0000000dff700000)]
  0x000001abffcb7cd0 JavaThread "Service Thread" daemon [_thread_blocked, id=24548, stack(0x0000000dff700000,0x0000000dff800000)]
  0x000001abffcb85a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27852, stack(0x0000000dff800000,0x0000000dff900000)]
  0x000001abffcbb3c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25180, stack(0x0000000dff900000,0x0000000dffa00000)]
  0x000001abffcbf1d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12008, stack(0x0000000dffa00000,0x0000000dffb00000)]
  0x000001abffcc8710 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23888, stack(0x0000000dffb00000,0x0000000dffc00000)]
  0x000001abb712a700 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27436, stack(0x0000000dffc00000,0x0000000dffd00000)]
  0x000001abb71b3850 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27632, stack(0x0000000dffd00000,0x0000000dffe00000)]
  0x000001abb71b51e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19180, stack(0x0000000dffe00000,0x0000000dfff00000)]
  0x000001abb72f2360 JavaThread "Notification Thread" daemon [_thread_blocked, id=28648, stack(0x0000000d80100000,0x0000000d80200000)]
  0x000001abbc607c40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=27720, stack(0x0000000d80a00000,0x0000000d80b00000)]
  0x000001abbd3f3680 JavaThread "Daemon health stats" [_thread_blocked, id=27344, stack(0x0000000d80400000,0x0000000d80500000)]
  0x000001abbd6df0a0 JavaThread "Incoming local TCP Connector on port 60446" [_thread_in_native, id=23352, stack(0x0000000d80b00000,0x0000000d80c00000)]
  0x000001abbd8fe3d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=22508, stack(0x0000000d80c00000,0x0000000d80d00000)]
  0x000001abbd803170 JavaThread "Daemon" [_thread_blocked, id=8764, stack(0x0000000d80d00000,0x0000000d80e00000)]
  0x000001abbd809e60 JavaThread "Handler for socket connection from /127.0.0.1:60446 to /127.0.0.1:60447" [_thread_in_native, id=1700, stack(0x0000000d80e00000,0x0000000d80f00000)]
  0x000001abbd98f950 JavaThread "Cancel handler" [_thread_blocked, id=1660, stack(0x0000000d80f00000,0x0000000d81000000)]
  0x000001abbd98fe60 JavaThread "Daemon worker" [_thread_blocked, id=27840, stack(0x0000000d81000000,0x0000000d81100000)]
  0x000001abbd98f440 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60446 to /127.0.0.1:60447" [_thread_blocked, id=25260, stack(0x0000000d81100000,0x0000000d81200000)]
  0x000001abbd990d90 JavaThread "Stdin handler" [_thread_blocked, id=26132, stack(0x0000000d81200000,0x0000000d81300000)]
  0x000001abbd9917b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=27896, stack(0x0000000d81300000,0x0000000d81400000)]
  0x000001abbd990370 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=26980, stack(0x0000000d81400000,0x0000000d81500000)]
  0x000001abbd990880 JavaThread "File lock request listener" [_thread_in_native, id=25032, stack(0x0000000d81500000,0x0000000d81600000)]
  0x000001abbd9912a0 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=28180, stack(0x0000000d81600000,0x0000000d81700000)]
  0x000001abbd98e510 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=27816, stack(0x0000000d81700000,0x0000000d81800000)]
  0x000001abbd98ea20 JavaThread "File watcher server" daemon [_thread_blocked, id=24080, stack(0x0000000d81800000,0x0000000d81900000)]
  0x000001abbd98ef30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25176, stack(0x0000000d81900000,0x0000000d81a00000)]
  0x000001abc05b6db0 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=24200, stack(0x0000000d82600000,0x0000000d82700000)]
  0x000001abc05b8c10 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=25524, stack(0x0000000d82700000,0x0000000d82800000)]
  0x000001abc05ba050 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=24032, stack(0x0000000d82800000,0x0000000d82900000)]
  0x000001abc05b9b40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=21780, stack(0x0000000d82900000,0x0000000d82a00000)]
  0x000001abc05b77d0 JavaThread "jar transforms" [_thread_blocked, id=27804, stack(0x0000000d82a00000,0x0000000d82b00000)]
  0x000001abc05b8700 JavaThread "Unconstrained build operations" [_thread_blocked, id=27268, stack(0x0000000d82c00000,0x0000000d82d00000)]
  0x000001abc05b68a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=812, stack(0x0000000d82d00000,0x0000000d82e00000)]
  0x000001abc05ba560 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10356, stack(0x0000000d82e00000,0x0000000d82f00000)]
  0x000001abc05b9120 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10608, stack(0x0000000d82f00000,0x0000000d83000000)]
  0x000001abc05b9630 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22608, stack(0x0000000d83000000,0x0000000d83100000)]
  0x000001abc05baa70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26968, stack(0x0000000d83100000,0x0000000d83200000)]
  0x000001abc05b72c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=2344, stack(0x0000000d83200000,0x0000000d83300000)]
  0x000001abc05bcde0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23104, stack(0x0000000d83300000,0x0000000d83400000)]
  0x000001abc05bd2f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26676, stack(0x0000000d83400000,0x0000000d83500000)]
  0x000001abc05baf80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24196, stack(0x0000000d83500000,0x0000000d83600000)]
  0x000001abc05bdd10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27612, stack(0x0000000d83600000,0x0000000d83700000)]
  0x000001abc05bb490 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24036, stack(0x0000000d83700000,0x0000000d83800000)]
  0x000001abc05bb9a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=27516, stack(0x0000000d83800000,0x0000000d83900000)]
  0x000001abc05bc3c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24056, stack(0x0000000d83900000,0x0000000d83a00000)]
  0x000001abc05bbeb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24320, stack(0x0000000d83a00000,0x0000000d83b00000)]
  0x000001abc05bd800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27740, stack(0x0000000d83b00000,0x0000000d83c00000)]
  0x000001abc05be220 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25644, stack(0x0000000d83c00000,0x0000000d83d00000)]
  0x000001abbe39b5d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19496, stack(0x0000000d83d00000,0x0000000d83e00000)]
  0x000001abbe39b0c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11896, stack(0x0000000d83e00000,0x0000000d83f00000)]
  0x000001abbe39bae0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2984, stack(0x0000000d83f00000,0x0000000d84000000)]
  0x000001abbe39c500 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3828, stack(0x0000000d84000000,0x0000000d84100000)]
  0x000001abbe39bff0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8836, stack(0x0000000d84100000,0x0000000d84200000)]
  0x000001abbe399260 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=27196, stack(0x0000000d84200000,0x0000000d84300000)]
  0x000001abbe398d50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18708, stack(0x0000000d84300000,0x0000000d84400000)]
  0x000001abbe39ca10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27736, stack(0x0000000d84400000,0x0000000d84500000)]
  0x000001abbe399c80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27772, stack(0x0000000d84500000,0x0000000d84600000)]
  0x000001abbe39cf20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5456, stack(0x0000000d84600000,0x0000000d84700000)]
  0x000001abbe399770 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=4732, stack(0x0000000d84700000,0x0000000d84800000)]
  0x000001abbe39d940 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25736, stack(0x0000000d84800000,0x0000000d84900000)]
  0x000001abbe39d430 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28604, stack(0x0000000d84900000,0x0000000d84a00000)]
  0x000001abbe39a190 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28064, stack(0x0000000d84a00000,0x0000000d84b00000)]
  0x000001abbe39de50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25832, stack(0x0000000d84b00000,0x0000000d84c00000)]
  0x000001abbe39a6a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9100, stack(0x0000000d84c00000,0x0000000d84d00000)]
  0x000001abbe39abb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2672, stack(0x0000000d84d00000,0x0000000d84e00000)]
  0x000001abbe3a06d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3836, stack(0x0000000d84e00000,0x0000000d84f00000)]
  0x000001abbe39e360 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22264, stack(0x0000000d84f00000,0x0000000d85000000)]
  0x000001abbe39e870 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26952, stack(0x0000000d85000000,0x0000000d85100000)]
  0x000001abbe39ed80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27808, stack(0x0000000d85100000,0x0000000d85200000)]
  0x000001abbe39f290 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25700, stack(0x0000000d85200000,0x0000000d85300000)]
  0x000001abbe39f7a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=5188, stack(0x0000000d85300000,0x0000000d85400000)]
  0x000001abbe3a01c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21268, stack(0x0000000d85400000,0x0000000d85500000)]
  0x000001abbe39fcb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5368, stack(0x0000000d85500000,0x0000000d85600000)]
  0x000001abc1cc3100 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23016, stack(0x0000000d85600000,0x0000000d85700000)]
  0x000001abc1cbfe60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4696, stack(0x0000000d85700000,0x0000000d85800000)]
  0x000001abc1cc0880 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=28320, stack(0x0000000d85800000,0x0000000d85900000)]
  0x000001abc1cc26e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7832, stack(0x0000000d85900000,0x0000000d85a00000)]
  0x000001abc1cc2bf0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=26268, stack(0x0000000d85a00000,0x0000000d85b00000)]
  0x000001abc1cc12a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24160, stack(0x0000000d85b00000,0x0000000d85c00000)]
  0x000001abc1cc3610 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2616, stack(0x0000000d85c00000,0x0000000d85d00000)]
  0x000001abc1cc3b20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8832, stack(0x0000000d85d00000,0x0000000d85e00000)]
  0x000001abc1cc0d90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17080, stack(0x0000000d85e00000,0x0000000d85f00000)]
