#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1083856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28984, tid=24612
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:34:49 2024 SE Asia Standard Time elapsed time: 72.323983 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002083f875ab0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24612, stack(0x0000006acc500000,0x0000006acc600000)]


Current CompileTask:
C2:  72324 26247   !   4       com.sun.tools.javac.comp.Resolve::loadClass (83 bytes)

Stack: [0x0000006acc500000,0x0000006acc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002082ff83960, 0x000002082ff82520, 0x000002082ff80bd0, 0x000002082ff82010,
0x000002082ff82a30, 0x000002082ff83e70, 0x000002082ff84380, 0x000002082ff84890,
0x000002082ff810e0, 0x000002082ff84da0, 0x000002082ff815f0, 0x000002082ff861e0,
0x000002082ff866f0, 0x000002082ff852b0, 0x000002082ff87110, 0x000002082ff857c0,
0x000002082ff85cd0, 0x000002082ff86c00, 0x0000020832456950, 0x0000020832457880,
0x0000020832457370, 0x0000020832456440, 0x00000208324545e0, 0x0000020832454af0,
0x00000208324582a0, 0x0000020832455f30, 0x0000020832455a20, 0x0000020832457d90,
0x00000208324587b0, 0x0000020832456e60, 0x0000020832455000, 0x0000020832458cc0,
0x0000020832455510, 0x00000208324596e0, 0x0000020832459bf0, 0x000002083245ba50,
0x000002083245b030, 0x000002083245a100, 0x000002083245b540, 0x000002083245ab20,
0x000002083245bf60, 0x00000208312b4c40, 0x00000208312b3800, 0x00000208312b23c0,
0x00000208312b5150, 0x00000208312b32f0, 0x00000208312b28d0, 0x00000208312b4730,
0x00000208312b2de0, 0x00000208312b5660, 0x00000208312b1eb0, 0x00000208312b5b70,
0x00000208312b6080, 0x00000208312b6590, 0x00000208312b6fb0, 0x00000208312b6aa0,
0x00000208312b3d10, 0x00000208312b8900, 0x00000208312b8e10, 0x00000208312b9830,
0x00000208312b79d0, 0x00000208312b9320, 0x0000020830867210, 0x0000020830868650,
0x0000020830865dd0, 0x00000208308667f0, 0x0000020830868b60, 0x0000020830867720,
0x0000020830868140, 0x0000020830869070, 0x0000020830866d00, 0x0000020830867c30,
0x0000020830869580, 0x00000208308662e0, 0x000002083086a4b0, 0x0000020830869fa0,
0x000002083086c820, 0x000002083086a9c0, 0x000002083086d240, 0x0000020830869a90,
0x000002083086aed0, 0x000002083086b3e0, 0x000002083086b8f0, 0x000002082ec5ee60,
0x000002082ec5f880, 0x000002082ec607b0, 0x000002082ec5fd90, 0x000002082ec5f370,
0x000002082ec602a0, 0x000002082ec60cc0, 0x000002082ec611d0, 0x000002082e7af0c0,
0x000002082e7af5d0, 0x000002082e7afae0, 0x000002082e7b1430, 0x000002082e7afff0,
0x000002082e7b0500, 0x0000020832e5bf10, 0x0000020839bd95b0, 0x0000020839bda9f0,
0x0000020839bdaf00, 0x0000020839bd9fd0, 0x0000020839bdb410, 0x0000020839bda4e0,
0x0000020839bd7c60, 0x0000020839bd8170, 0x0000020839bdbe30, 0x0000020839bd8680,
0x0000020839bd90a0, 0x0000020839bdc340, 0x0000020839bdb920, 0x0000020839bd8b90,
0x0000020839be0000, 0x0000020839bdfaf0, 0x0000020839bdcd60, 0x0000020839bdc850,
0x0000020839be0510, 0x0000020839bdd780, 0x0000020839bdd270, 0x0000020839be0a20,
0x0000020839bdf5e0, 0x0000020839be0f30, 0x0000020839be1440, 0x0000020839bddc90,
0x0000020839be1950, 0x0000020839bde1a0, 0x0000020839be1e60, 0x0000020839bdf0d0,
0x0000020839bde6b0, 0x0000020839be2370, 0x0000020839bdebc0, 0x0000020839be2d90,
0x0000020839be6030, 0x0000020839be5610, 0x0000020839be5b20, 0x0000020839be4bf0,
0x0000020839be32a0, 0x0000020839be6540, 0x0000020839be41d0, 0x0000020839be7470,
0x0000020839be5100, 0x000002083db59650, 0x000002083db59140, 0x000002083db58210,
0x000002083db57d00, 0x000002083db59b60, 0x000002083db5a070, 0x000002083db5a580,
0x000002083db5bed0, 0x000002083db5aa90, 0x000002083db5afa0, 0x000002083db58720,
0x000002083db5b9c0, 0x000002083db5c3e0, 0x000002083db58c30, 0x000002083db5d310,
0x000002083db5f170, 0x000002083db5ce00, 0x000002083db5f680, 0x000002083db5e240,
0x000002083db619f0, 0x000002083db61f00, 0x000002083db5fb90, 0x000002083f86eb20,
0x000002083db62920, 0x000002083f871050, 0x000002083f8715a0, 0x000002083f871af0,
0x000002083f86e080, 0x000002083f872040, 0x000002083f86e5d0, 0x000002083f875ab0,
0x000002083f875010, 0x000002083f874ac0, 0x000002083db5e750
}

Java Threads: ( => current thread )
  0x000002086d2299b0 JavaThread "main" [_thread_blocked, id=25496, stack(0x0000006abb000000,0x0000006abb100000)]
  0x000002087f22da80 JavaThread "Reference Handler" daemon [_thread_blocked, id=15068, stack(0x0000006abb700000,0x0000006abb800000)]
  0x000002087f22e550 JavaThread "Finalizer" daemon [_thread_blocked, id=11560, stack(0x0000006abb800000,0x0000006abb900000)]
  0x000002087f240f60 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18080, stack(0x0000006abb900000,0x0000006abba00000)]
  0x000002087f243940 JavaThread "Attach Listener" daemon [_thread_blocked, id=27076, stack(0x0000006abba00000,0x0000006abbb00000)]
  0x000002087f245630 JavaThread "Service Thread" daemon [_thread_blocked, id=3028, stack(0x0000006abbb00000,0x0000006abbc00000)]
  0x000002087f245f00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5556, stack(0x0000006abbc00000,0x0000006abbd00000)]
  0x000002087f246bb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27592, stack(0x0000006abbd00000,0x0000006abbe00000)]
  0x000002087f247570 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29604, stack(0x0000006abbe00000,0x0000006abbf00000)]
  0x000002087f258660 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28192, stack(0x0000006abbf00000,0x0000006abc000000)]
  0x000002087f42a4c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27344, stack(0x0000006abc200000,0x0000006abc300000)]
  0x000002087f5a7bf0 JavaThread "Notification Thread" daemon [_thread_blocked, id=26920, stack(0x0000006abc600000,0x0000006abc700000)]
  0x000002082e7e1e60 JavaThread "Daemon health stats" [_thread_blocked, id=28940, stack(0x0000006abc900000,0x0000006abca00000)]
  0x000002087f5f00e0 JavaThread "Incoming local TCP Connector on port 53990" [_thread_in_native, id=27152, stack(0x0000006abc800000,0x0000006abc900000)]
  0x000002082e1c9010 JavaThread "Daemon periodic checks" [_thread_blocked, id=23868, stack(0x0000006abcf00000,0x0000006abd000000)]
  0x000002082f15f400 JavaThread "Daemon" [_thread_blocked, id=10220, stack(0x0000006abd000000,0x0000006abd100000)]
  0x000002082e6a3840 JavaThread "Daemon worker" [_thread_blocked, id=6852, stack(0x0000006abd300000,0x0000006abd400000)]
  0x000002082e7aebb0 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=26420, stack(0x0000006abd700000,0x0000006abd800000)]
  0x000002082e7b0a10 JavaThread "File lock request listener" [_thread_in_native, id=16948, stack(0x0000006abd800000,0x0000006abd900000)]
  0x000002082e7b0f20 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=14328, stack(0x0000006abc500000,0x0000006abc600000)]
  0x000002082e7b1940 JavaThread "File watcher server" daemon [_thread_in_native, id=27816, stack(0x0000006abe300000,0x0000006abe400000)]
  0x000002082e7ae6a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24020, stack(0x0000006abe400000,0x0000006abe500000)]
  0x000002082e7b1e50 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=26328, stack(0x0000006abe900000,0x0000006abea00000)]
  0x000002082ff806c0 JavaThread "jar transforms" [_thread_blocked, id=23428, stack(0x0000006abef00000,0x0000006abf000000)]
  0x000002083086c310 JavaThread "Memory manager" [_thread_blocked, id=14388, stack(0x0000006ac2e00000,0x0000006ac2f00000)]
  0x000002082ec5b6b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=27124, stack(0x0000006ac3100000,0x0000006ac3200000)]
  0x000002082ec5c0d0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=26544, stack(0x0000006ac3200000,0x0000006ac3300000)]
  0x000002082ec59d60 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=27964, stack(0x0000006ac3300000,0x0000006ac3400000)]
  0x000002082ec5ac90 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=28524, stack(0x0000006ac3400000,0x0000006ac3500000)]
  0x000002082ec59850 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=19604, stack(0x0000006ac3500000,0x0000006ac3600000)]
  0x000002082ec5bbc0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=14428, stack(0x0000006ac3600000,0x0000006ac3700000)]
  0x000002082ec5c5e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=18892, stack(0x0000006ac3700000,0x0000006ac3800000)]
  0x000002082ec5caf0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=28808, stack(0x0000006ac3800000,0x0000006ac3900000)]
  0x000002082ec5d510 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=22284, stack(0x0000006ac3900000,0x0000006ac3a00000)]
  0x000002082ec5da20 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=26768, stack(0x0000006ac3a00000,0x0000006ac3b00000)]
  0x000002082ec5e440 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=26336, stack(0x0000006ac3000000,0x0000006ac3100000)]
  0x000002082ec5e950 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=5672, stack(0x0000006ac3e00000,0x0000006ac3f00000)]
  0x000002082ec5b1a0 JavaThread "included builds" [_thread_blocked, id=27280, stack(0x0000006abec00000,0x0000006abed00000)]
  0x00000208312b74c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=25256, stack(0x0000006ac9f00000,0x0000006aca000000)]
  0x00000208312b4220 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29420, stack(0x0000006aca100000,0x0000006aca200000)]
  0x00000208337d4010 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19252, stack(0x0000006ace400000,0x0000006ace500000)]
  0x00000208337d4a30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13368, stack(0x0000006ace500000,0x0000006ace600000)]
  0x00000208337d4f40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27976, stack(0x0000006ace600000,0x0000006ace700000)]
  0x00000208337d9110 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25400, stack(0x0000006ace300000,0x0000006ace400000)]
  0x00000208337d9b30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24448, stack(0x0000006aceb00000,0x0000006acec00000)]
  0x00000208337daa60 JavaThread "jar transforms Thread 9" [_thread_blocked, id=26800, stack(0x0000006acec00000,0x0000006aced00000)]
  0x00000208337db480 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11028, stack(0x0000006aced00000,0x0000006acee00000)]
  0x00000208337df140 JavaThread "jar transforms Thread 11" [_thread_blocked, id=26536, stack(0x0000006acee00000,0x0000006acef00000)]
  0x00000208337dd2e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=29236, stack(0x0000006acef00000,0x0000006acf000000)]
  0x00000208337dd7f0 JavaThread "pool-3-thread-1" [_thread_blocked, id=26376, stack(0x0000006ace900000,0x0000006acea00000)]
  0x0000020831f84c60 JavaThread "VFS cleanup" [_thread_blocked, id=29224, stack(0x0000006abd400000,0x0000006abd500000)]
  0x0000020831f84240 JavaThread "Handler for socket connection from /127.0.0.1:53990 to /127.0.0.1:54637" [_thread_in_native, id=19148, stack(0x0000006abc000000,0x0000006abc100000)]
  0x0000020831f84750 JavaThread "Cancel handler" [_thread_blocked, id=13032, stack(0x0000006abc400000,0x0000006abc500000)]
  0x0000020831f874e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53990 to /127.0.0.1:54637" [_thread_blocked, id=25588, stack(0x0000006abd100000,0x0000006abd200000)]
  0x0000020831f85170 JavaThread "Stdin handler" [_thread_blocked, id=10936, stack(0x0000006abd200000,0x0000006abd300000)]
  0x0000020831f85680 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29276, stack(0x0000006abd500000,0x0000006abd600000)]
  0x0000020831f85b90 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=14400, stack(0x0000006abd600000,0x0000006abd700000)]
  0x0000020831f860a0 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=10244, stack(0x0000006abe800000,0x0000006abe900000)]
  0x0000020831f83d30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=23376, stack(0x0000006abea00000,0x0000006abeb00000)]
  0x0000020831f89340 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=24380, stack(0x0000006abeb00000,0x0000006abec00000)]
  0x0000020831f865b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=25324, stack(0x0000006abed00000,0x0000006abee00000)]
  0x0000020831f89850 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=26844, stack(0x0000006abee00000,0x0000006abef00000)]
  0x0000020831f89d60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24120, stack(0x0000006abf000000,0x0000006abf100000)]
  0x0000020831f87f00 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24112, stack(0x0000006abf100000,0x0000006abf200000)]
  0x0000020831f86ac0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=10468, stack(0x0000006abf200000,0x0000006abf300000)]
  0x0000020831f88410 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25808, stack(0x0000006abf400000,0x0000006abf500000)]
  0x0000020831f8a270 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26948, stack(0x0000006abf500000,0x0000006abf600000)]
  0x0000020831f8a780 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9024, stack(0x0000006abf600000,0x0000006abf700000)]
  0x0000020831f86fd0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28800, stack(0x0000006abf700000,0x0000006abf800000)]
  0x0000020831f88920 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15004, stack(0x0000006abf800000,0x0000006abf900000)]
  0x0000020831f8b1a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=28752, stack(0x0000006abf900000,0x0000006abfa00000)]
  0x0000020831f88e30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20464, stack(0x0000006abfa00000,0x0000006abfb00000)]
  0x0000020831f8ac90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21720, stack(0x0000006abfb00000,0x0000006abfc00000)]
  0x0000020831f879f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6632, stack(0x0000006abfc00000,0x0000006abfd00000)]
  0x0000020831f8d000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20504, stack(0x0000006abfd00000,0x0000006abfe00000)]
  0x0000020831f8c5e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27476, stack(0x0000006abfe00000,0x0000006abff00000)]
  0x0000020831f8e950 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27540, stack(0x0000006abff00000,0x0000006ac0000000)]
  0x0000020831f8e440 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4216, stack(0x0000006ac0000000,0x0000006ac0100000)]
  0x0000020831f8bbc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=28028, stack(0x0000006ac0100000,0x0000006ac0200000)]
  0x0000020831f8ee60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19316, stack(0x0000006ac0200000,0x0000006ac0300000)]
  0x0000020831f8c0d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2648, stack(0x0000006ac0300000,0x0000006ac0400000)]
  0x0000020831f8b6b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26680, stack(0x0000006ac0400000,0x0000006ac0500000)]
  0x0000020831f902a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23396, stack(0x0000006ac0500000,0x0000006ac0600000)]
  0x0000020831f8caf0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6648, stack(0x0000006ac0600000,0x0000006ac0700000)]
  0x0000020831f907b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25724, stack(0x0000006ac0b00000,0x0000006ac0c00000)]
  0x0000020831f8d510 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=29084, stack(0x0000006ac0c00000,0x0000006ac0d00000)]
