#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=5764, tid=3276
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:29:43 2024 SE Asia Standard Time elapsed time: 23.429023 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1dc501a40):  VMThread "VM Thread" [stack: 0x000000f5d7e00000,0x000000f5d7f00000] [id=3276]

Stack: [0x000000f5d7e00000,0x000000f5d7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000f5e65fa0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a1801fd0d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a1837a9730, 0x000002a1837a8800, 0x000002a1837abaa0, 0x000002a1837aa150,
0x000002a1837a8d10, 0x000002a1837a9c40, 0x000002a180a6bdd0, 0x000002a180a69a60,
0x000002a180a69040, 0x000002a180a68620, 0x000002a181edca00, 0x000002a1fc4968f0,
0x000002a1fe795570, 0x000002a1fe7969b0, 0x000002a1fe795a80, 0x000002a1fe794640,
0x000002a181edd930, 0x000002a181edc4f0, 0x000002a181edde40, 0x000002a181edcf10,
0x000002a181edd420, 0x000002a180a6b8c0, 0x000002a18063e2b0, 0x000002a1fe7973d0,
0x000002a1fd5c2ac0, 0x000002a1fd5c1170, 0x000002a180df5870, 0x000002a180df67a0,
0x000002a180df6cb0, 0x000002a180df71c0, 0x000002a180df5d80, 0x000002a181d1a420,
0x000002a182a9bb10, 0x000002a182a9b600, 0x000002a182a9b0f0, 0x000002a182a9cf50,
0x000002a182a9c530, 0x000002a18063e7c0, 0x000002a181590ad0, 0x000002a181590fe0,
0x000002a18158f690, 0x000002a1ff7dc080, 0x000002a1ff7da220, 0x000002a1ff7dcaa0,
0x000002a1ff7dd4c0, 0x000002a1ff7dac40, 0x000002a1ff7dcfb0, 0x000002a1ff7dd9d0,
0x000002a1ff7da730, 0x000002a1ff7db150, 0x000002a1ff7db660, 0x000002a1ff7dbb70,
0x000002a1ff7dc590, 0x000002a1ff2e0320, 0x000002a1ff2e1760, 0x000002a1ff2df900,
0x000002a1ff2de9d0, 0x000002a1ff2de4c0, 0x000002a1ff2deee0, 0x000002a1ff2df3f0,
0x000002a1ff2dfe10, 0x000002a1ff2e0830, 0x000002a1ff2e0d40, 0x000002a1ff2e1250,
0x000002a1ff2ddfb0, 0x000002a1801ff950, 0x000002a1801ff440, 0x000002a1801fef30,
0x000002a1801fd0d0, 0x000002a180201b00, 0x000002a1802015f0, 0x000002a1fc92fbf0,
0x000002a1837aa660, 0x000002a1837aab70, 0x000002a1837ab080, 0x000002a1837ab590,
0x000002a1837a82f0, 0x000002a1fe55ead0, 0x000002a1fe560420, 0x000002a1fe55fa00,
0x000002a1fe653200, 0x000002a182296a80, 0x000002a182299300, 0x000002a182299810,
0x000002a182299d20, 0x000002a1822983d0, 0x000002a1822974a0, 0x000002a182297ec0,
0x000002a182a9ca40, 0x000002a182a9d460, 0x000002a181f32e10, 0x000002a181f31ee0,
0x000002a181f33320, 0x000002a180202a30, 0x000002a180202010, 0x000002a18063d380,
0x000002a182296f90, 0x000002a182298df0, 0x000002a1fc497820, 0x000002a1fc494070,
0x000002a1fc494580, 0x000002a1fc494a90, 0x000002a1fe795f90, 0x000002a18063ce70,
0x000002a18063d890, 0x000002a18063f1e0, 0x000002a18063ecd0, 0x000002a18247bb60,
0x000002a18247b650, 0x000002a1824792e0, 0x000002a18247c580, 0x000002a1824797f0,
0x000002a182479d00, 0x000002a18247c070, 0x000002a182478dd0, 0x000002a18247a210,
0x000002a18247a720, 0x000002a18247ac30, 0x000002a18247b140, 0x000002a182cbb840,
0x000002a182296570, 0x000002a1822979b0, 0x000002a1822988e0, 0x000002a180f64220,
0x000002a180f64c40, 0x000002a180f623c0, 0x000002a180f628d0, 0x000002a180f65150,
0x000002a180f64730, 0x000002a180f65660, 0x000002a180f62de0, 0x000002a180f65b70,
0x000002a180f632f0, 0x000002a180f63800, 0x000002a180f63d10, 0x000002a18070cd00,
0x000002a182d85240, 0x000002a1fe794b50, 0x000002a1fe795060, 0x000002a1fc92f6e0,
0x000002a18063fc00, 0x000002a180640110, 0x000002a1fc494fa0, 0x000002a1824f2470,
0x000002a1824ef9f0, 0x000002a1824eff40, 0x000002a1824eea00, 0x000002a1824f0f30,
0x000002a1824f0490, 0x000002a1824f09e0, 0x000002a1824f1480, 0x000002a1824f19d0,
0x000002a182cbcc80, 0x000002a180730fc0, 0x000002a1fc198620, 0x000002a1ff37a9a0,
0x000002a1ff379560, 0x000002a182cbd6a0, 0x000002a182cbeae0, 0x000002a189f42cc0
}

Java Threads: ( => current thread )
  0x000002a1bb66dc90 JavaThread "main" [_thread_blocked, id=6244, stack(0x000000f5d7800000,0x000000f5d7900000)]
  0x000002a1dc505400 JavaThread "Reference Handler" daemon [_thread_blocked, id=25180, stack(0x000000f5d7f00000,0x000000f5d8000000)]
  0x000002a1dc505ed0 JavaThread "Finalizer" daemon [_thread_blocked, id=7008, stack(0x000000f5d8000000,0x000000f5d8100000)]
  0x000002a1dc520990 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20736, stack(0x000000f5d8100000,0x000000f5d8200000)]
  0x000002a1dc523270 JavaThread "Attach Listener" daemon [_thread_blocked, id=16364, stack(0x000000f5d8200000,0x000000f5d8300000)]
  0x000002a1dc523b40 JavaThread "Service Thread" daemon [_thread_blocked, id=26032, stack(0x000000f5d8300000,0x000000f5d8400000)]
  0x000002a1dc524410 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23936, stack(0x000000f5d8400000,0x000000f5d8500000)]
  0x000002a1dc527020 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16408, stack(0x000000f5d8500000,0x000000f5d8600000)]
  0x000002a1dc6d9fe0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25416, stack(0x000000f5d8600000,0x000000f5d8700000)]
  0x000002a1dc52b220 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11600, stack(0x000000f5d8700000,0x000000f5d8800000)]
  0x000002a1dc83d1e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18436, stack(0x000000f5d8b00000,0x000000f5d8c00000)]
  0x000002a1dc9a7410 JavaThread "Notification Thread" daemon [_thread_blocked, id=18864, stack(0x000000f5d8e00000,0x000000f5d8f00000)]
  0x000002a1fe29f650 JavaThread "Daemon health stats" [_thread_blocked, id=23636, stack(0x000000f5d9100000,0x000000f5d9200000)]
  0x000002a1fdf3b060 JavaThread "Incoming local TCP Connector on port 60286" [_thread_in_native, id=3884, stack(0x000000f5d9700000,0x000000f5d9800000)]
  0x000002a1fe42ba40 JavaThread "Daemon periodic checks" [_thread_blocked, id=3720, stack(0x000000f5d9800000,0x000000f5d9900000)]
  0x000002a1fd652ef0 JavaThread "Daemon" [_thread_blocked, id=25400, stack(0x000000f5d9900000,0x000000f5d9a00000)]
  0x000002a1fd6537a0 JavaThread "Handler for socket connection from /127.0.0.1:60286 to /127.0.0.1:60287" [_thread_in_native, id=12140, stack(0x000000f5d9a00000,0x000000f5d9b00000)]
  0x000002a1fd2efae0 JavaThread "Cancel handler" [_thread_blocked, id=15720, stack(0x000000f5d9b00000,0x000000f5d9c00000)]
  0x000002a1fd2ef0c0 JavaThread "Daemon worker" [_thread_blocked, id=18976, stack(0x000000f5d9c00000,0x000000f5d9d00000)]
  0x000002a1fd2eebb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60286 to /127.0.0.1:60287" [_thread_blocked, id=4588, stack(0x000000f5d9d00000,0x000000f5d9e00000)]
  0x000002a1fd2efff0 JavaThread "Stdin handler" [_thread_blocked, id=26492, stack(0x000000f5d9e00000,0x000000f5d9f00000)]
  0x000002a1fd2ef5d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21620, stack(0x000000f5d9f00000,0x000000f5da000000)]
  0x000002a1fd2ee190 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=14992, stack(0x000000f5d9000000,0x000000f5d9100000)]
  0x000002a1fd2ed770 JavaThread "File lock request listener" [_thread_in_native, id=24232, stack(0x000000f5da000000,0x000000f5da100000)]
  0x000002a1fd2edc80 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=19160, stack(0x000000f5da100000,0x000000f5da200000)]
  0x000002a1fd2f0f20 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=16492, stack(0x000000f5da200000,0x000000f5da300000)]
  0x000002a1fe34f590 JavaThread "File watcher server" daemon [_thread_blocked, id=27556, stack(0x000000f5dac00000,0x000000f5dad00000)]
  0x000002a1801bc070 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26160, stack(0x000000f5dad00000,0x000000f5dae00000)]
  0x000002a1809284b0 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=16048, stack(0x000000f5db100000,0x000000f5db200000)]
  0x000002a180927fa0 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=21124, stack(0x000000f5db200000,0x000000f5db300000)]
  0x000002a1809289c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=23916, stack(0x000000f5db300000,0x000000f5db400000)]
  0x000002a180927070 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=18016, stack(0x000000f5db400000,0x000000f5db500000)]
  0x000002a1fe34faa0 JavaThread "jar transforms" [_thread_blocked, id=17140, stack(0x000000f5db800000,0x000000f5db900000)]
  0x000002a1fe34f080 JavaThread "Unconstrained build operations" [_thread_blocked, id=18604, stack(0x000000f5db900000,0x000000f5dba00000)]
  0x000002a1fe34ffb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=26868, stack(0x000000f5dba00000,0x000000f5dbb00000)]
  0x000002a1801bc580 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1600, stack(0x000000f5dbb00000,0x000000f5dbc00000)]
  0x000002a1fe651dc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13704, stack(0x000000f5dbc00000,0x000000f5dbd00000)]
  0x000002a1fd2f0500 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19424, stack(0x000000f5dbd00000,0x000000f5dbe00000)]
  0x000002a1fe34eb70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18484, stack(0x000000f5dbe00000,0x000000f5dbf00000)]
  0x000002a1fe652cf0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=19400, stack(0x000000f5dbf00000,0x000000f5dc000000)]
  0x000002a182ea5be0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25372, stack(0x000000f5dc000000,0x000000f5dc100000)]
  0x000002a182ea60f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4736, stack(0x000000f5dc100000,0x000000f5dc200000)]
  0x000002a182ea51c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10188, stack(0x000000f5dc200000,0x000000f5dc300000)]
  0x000002a182ea56d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25752, stack(0x000000f5dc300000,0x000000f5dc400000)]
  0x000002a182ea6b10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18856, stack(0x000000f5dc400000,0x000000f5dc500000)]
  0x000002a182ea6600 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16636, stack(0x000000f5dc500000,0x000000f5dc600000)]
  0x000002a182e0e570 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25672, stack(0x000000f5dc600000,0x000000f5dc700000)]
  0x000002a182e0ef90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11036, stack(0x000000f5dc700000,0x000000f5dc800000)]
  0x000002a182e0f9b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11520, stack(0x000000f5dc800000,0x000000f5dc900000)]
  0x000002a182e103d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4928, stack(0x000000f5dc900000,0x000000f5dca00000)]
  0x000002a182e10df0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18640, stack(0x000000f5dca00000,0x000000f5dcb00000)]
  0x000002a182e0ea80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15808, stack(0x000000f5dcb00000,0x000000f5dcc00000)]
  0x000002a182e11810 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24504, stack(0x000000f5dcc00000,0x000000f5dcd00000)]
  0x000002a182e0fec0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11632, stack(0x000000f5dcd00000,0x000000f5dce00000)]
  0x000002a182e0e060 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18960, stack(0x000000f5dce00000,0x000000f5dcf00000)]
  0x000002a182e0f4a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11384, stack(0x000000f5dcf00000,0x000000f5dd000000)]
  0x000002a182e11300 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23996, stack(0x000000f5dd000000,0x000000f5dd100000)]
  0x000002a182e108e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2868, stack(0x000000f5dd100000,0x000000f5dd200000)]
  0x000002a182eb2370 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16008, stack(0x000000f5dd200000,0x000000f5dd300000)]
  0x000002a181d1b350 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10300, stack(0x000000f5dd300000,0x000000f5dd400000)]
  0x000002a181d1a930 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10056, stack(0x000000f5dd400000,0x000000f5dd500000)]
  0x000002a181d1b860 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18656, stack(0x000000f5dd500000,0x000000f5dd600000)]
  0x000002a181d19f10 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16316, stack(0x000000f5dd600000,0x000000f5dd700000)]
  0x000002a1ff106970 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5920, stack(0x000000f5dd700000,0x000000f5dd800000)]
  0x000002a1ff106e80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25872, stack(0x000000f5dd800000,0x000000f5dd900000)]
  0x000002a1ff105020 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18360, stack(0x000000f5dd900000,0x000000f5dda00000)]
  0x000002a1ff104b10 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14208, stack(0x000000f5dda00000,0x000000f5ddb00000)]
  0x000002a1ff105530 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21564, stack(0x000000f5ddb00000,0x000000f5ddc00000)]
  0x000002a1ff1082c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5816, stack(0x000000f5ddc00000,0x000000f5ddd00000)]
  0x000002a1ff107390 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=10644, stack(0x000000f5ddd00000,0x000000f5dde00000)]
  0x000002a1ff105a40 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=26588, stack(0x000000f5dde00000,0x000000f5ddf00000)]
  0x000002a1ff107db0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25060, stack(0x000000f5ddf00000,0x000000f5de000000)]
  0x000002a1ff1078a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26596, stack(0x000000f5de000000,0x000000f5de100000)]
  0x000002a1ff105f50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23988, stack(0x000000f5de100000,0x000000f5de200000)]
  0x000002a1ff106460 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4692, stack(0x000000f5de200000,0x000000f5de300000)]
  0x000002a1feed56b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5108, stack(0x000000f5de300000,0x000000f5de400000)]
  0x000002a1feed4c90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2540, stack(0x000000f5de400000,0x000000f5de500000)]
  0x000002a1feed2410 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21096, stack(0x000000f5de500000,0x000000f5de600000)]
  0x000002a1feed5bc0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23660, stack(0x000000f5de600000,0x000000f5de700000)]
  0x000002a1feed3850 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27268, stack(0x000000f5de700000,0x000000f5de800000)]
  0x000002a1feed4780 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24872, stack(0x000000f5de800000,0x000000f5de900000)]
  0x000002a1feed3340 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11704, stack(0x000000f5de900000,0x000000f5dea00000)]
