#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1607056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12280, tid=28072
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:31:35 2024 SE Asia Standard Time elapsed time: 91.888348 seconds (0d 0h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000026507ef8a00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28072, stack(0x0000006ab9200000,0x0000006ab9300000)]


Current CompileTask:
C2:  91888 26318   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000006ab9200000,0x0000006ab9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002652abcb460, 0x000002652abcb970, 0x000002652abcaf50, 0x000002652abcbe80,
0x000002652abcd7d0, 0x000002652abcc8a0, 0x000002652abccdb0, 0x000002652abcd2c0,
0x000002652abcdce0, 0x000002652abce1f0, 0x000002652abcaa40, 0x000002652abd1eb0,
0x000002652abd0560, 0x000002652abcec10, 0x000002652abcf120, 0x000002652abcfb40,
0x000002652abcf630, 0x000002652abd0050, 0x000002652abce700, 0x000002652abd0f80,
0x000002652abd1490, 0x000002652abd0a70, 0x000002652abd19a0, 0x000002652dd63190,
0x000002652eb4b620, 0x000002652eb4d990, 0x000002652eb4c040, 0x000002652eb4c550,
0x000002652eb4bb30, 0x000002652eb4d480, 0x000002652eb4dea0, 0x000002652eb4b110,
0x000002652eb4e3b0, 0x000002652eb4ca60, 0x000002652eb4cf70, 0x000002652eb4ac00,
0x000002652aad97d0, 0x000002652aadac10, 0x000002652aada1f0, 0x000002652aadc560,
0x000002652aad9ce0, 0x000002652aada700, 0x000002652aadb120, 0x000002652aadc050,
0x000002652aadb630, 0x000002652aadbb40, 0x000002652aadca70, 0x000002652aad92c0,
0x000002652aadf2f0, 0x000002652aadd9a0, 0x000002652aadf800, 0x000002652aaddeb0,
0x000002652aadd490, 0x000002652aade3c0, 0x000002652aade8d0, 0x000002652aadede0,
0x000002652aae0220, 0x000002652aae0730, 0x000002652c950110, 0x000002652c951550,
0x000002652c952480, 0x000002652c952990, 0x000002652c952ea0, 0x000002652c9538c0,
0x000002652c953dd0, 0x000002652c950620, 0x000002652c9533b0, 0x000002652c9542e0,
0x000002652c951f70, 0x000002652c951040, 0x000002652c950b30, 0x000002652c9547f0,
0x000002652c954d00, 0x000002652c955210, 0x000002652c951a60, 0x000002652c957580,
0x000002652c956140, 0x000002652c956b60, 0x000002652c957fa0, 0x000002652c957a90,
0x000002652c957070, 0x000002652c9584b0, 0x000002652c9589c0, 0x000002652c956650,
0x000002652c958ed0, 0x000002652c955720, 0x000002652c9593e0, 0x000002652c955c30,
0x000002652c95b750, 0x000002652c95c680, 0x000002652c95b240, 0x000002652c9598f0,
0x000002652c95bc60, 0x000002652c95c170, 0x000002652c95d5b0, 0x000002652c95cb90,
0x000002652c95ad30, 0x000002652c95d0a0, 0x000002652c959e00, 0x000002652c95dac0,
0x000002652c95a310, 0x000002652c95dfd0, 0x000002652c95a820, 0x000002652c95e4e0,
0x000002652c95e9f0, 0x000002652c95ef00, 0x000002652c95f920, 0x000002652c95f410,
0x000002652cc07be0, 0x000002652cc09f50, 0x000002652cc09a40, 0x000002652cc09530,
0x000002652cc08600, 0x000002652cc09020, 0x000002652cc08b10, 0x000002652cc06cb0,
0x000002652cc080f0, 0x000002652cc067a0, 0x000002652cc0a970, 0x000002652cc0a460,
0x000002652cc071c0, 0x000002652cc076d0, 0x000002652cc0cce0, 0x000002652cc0d1f0,
0x000002652cc0f050, 0x000002652cc0ff80, 0x000002652cc118d0, 0x000002652cc14150,
0x000002652cc15590, 0x000002652cc15aa0, 0x000002652cc122f0, 0x000002652cc13c40,
0x0000026535385c90, 0x000002653538a1a0, 0x0000026535387c70, 0x00000265084d1640,
0x000002652e359fa0, 0x000002652aadfd10, 0x000002652cc113c0, 0x000002652f660900,
0x000002652f662250, 0x0000026529120c70, 0x000002652f65efb0, 0x000002652911d750,
0x0000026529120720, 0x000002652911d200, 0x0000026529122700, 0x00000265291211c0,
0x0000026529122c50, 0x000002652f65f4c0, 0x000002652f65fee0, 0x000002652f663180,
0x000002652f65f9d0, 0x000002652f663690, 0x000002652f661830, 0x000002652f661d40,
0x000002652f6603f0, 0x000002652f6654f0, 0x000002652f664ad0, 0x000002652f666930,
0x000002652f6645c0, 0x000002652f666420, 0x000002652f666e40, 0x000002652f667860,
0x000002652f664fe0, 0x000002652f665a00
}

Java Threads: ( => current thread )
  0x00000265673518b0 JavaThread "main" [_thread_blocked, id=23856, stack(0x0000006ab8500000,0x0000006ab8600000)]
  0x0000026507ed1f30 JavaThread "Reference Handler" daemon [_thread_blocked, id=3380, stack(0x0000006ab8c00000,0x0000006ab8d00000)]
  0x0000026507ed2800 JavaThread "Finalizer" daemon [_thread_blocked, id=28736, stack(0x0000006ab8d00000,0x0000006ab8e00000)]
  0x0000026507ee8e70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3200, stack(0x0000006ab8e00000,0x0000006ab8f00000)]
  0x0000026507ee9740 JavaThread "Attach Listener" daemon [_thread_blocked, id=1764, stack(0x0000006ab8f00000,0x0000006ab9000000)]
  0x0000026507eea010 JavaThread "Service Thread" daemon [_thread_blocked, id=26588, stack(0x0000006ab9000000,0x0000006ab9100000)]
  0x0000026507ef28f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=29372, stack(0x0000006ab9100000,0x0000006ab9200000)]
=>0x0000026507ef8a00 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28072, stack(0x0000006ab9200000,0x0000006ab9300000)]
  0x0000026507ef9310 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=29344, stack(0x0000006ab9300000,0x0000006ab9400000)]
  0x0000026507efe410 JavaThread "Sweeper thread" daemon [_thread_in_vm, id=27924, stack(0x0000006ab9400000,0x0000006ab9500000)]
  0x00000265084d2a80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13368, stack(0x0000006ab9500000,0x0000006ab9600000)]
  0x00000265084d43d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=26632, stack(0x0000006ab9a00000,0x0000006ab9b00000)]
  0x00000265084d1b50 JavaThread "Daemon health stats" [_thread_blocked, id=28024, stack(0x0000006ab9c00000,0x0000006ab9d00000)]
  0x00000265084d2f90 JavaThread "Incoming local TCP Connector on port 51272" [_thread_in_native, id=28320, stack(0x0000006ab9d00000,0x0000006ab9e00000)]
  0x00000265084d3ec0 JavaThread "Daemon periodic checks" [_thread_blocked, id=24304, stack(0x0000006aba300000,0x0000006aba400000)]
  0x00000265084d48e0 JavaThread "Daemon" [_thread_blocked, id=26752, stack(0x0000006aba400000,0x0000006aba500000)]
  0x00000265084d1130 JavaThread "Handler for socket connection from /127.0.0.1:51272 to /127.0.0.1:51273" [_thread_in_native, id=12744, stack(0x0000006aba500000,0x0000006aba600000)]
  0x00000265084d2570 JavaThread "Cancel handler" [_thread_blocked, id=29072, stack(0x0000006aba600000,0x0000006aba700000)]
  0x0000026529ca8500 JavaThread "Daemon worker" [_thread_blocked, id=28740, stack(0x0000006aba700000,0x0000006aba800000)]
  0x0000026529cab290 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51272 to /127.0.0.1:51273" [_thread_blocked, id=28644, stack(0x0000006aba800000,0x0000006aba900000)]
  0x0000026529ca8a10 JavaThread "Stdin handler" [_thread_blocked, id=1600, stack(0x0000006aba900000,0x0000006abaa00000)]
  0x0000026529ca8f20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24000, stack(0x0000006abaa00000,0x0000006abab00000)]
  0x0000026529ca9940 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=28928, stack(0x0000006abab00000,0x0000006abac00000)]
  0x0000026529caad80 JavaThread "File lock request listener" [_thread_in_native, id=24188, stack(0x0000006abac00000,0x0000006abad00000)]
  0x0000026529caa870 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=3260, stack(0x0000006abad00000,0x0000006abae00000)]
  0x0000026529cad600 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=15836, stack(0x0000006abae00000,0x0000006abaf00000)]
  0x0000026529caef50 JavaThread "File watcher server" daemon [_thread_in_native, id=26796, stack(0x0000006abb800000,0x0000006abb900000)]
  0x0000026529cadb10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26008, stack(0x0000006abb900000,0x0000006abba00000)]
  0x0000026529caf460 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=26928, stack(0x0000006abbd00000,0x0000006abbe00000)]
  0x0000026529cae530 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=6924, stack(0x0000006abbe00000,0x0000006abbf00000)]
  0x0000026529cabcb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=27528, stack(0x0000006abbf00000,0x0000006abc000000)]
  0x0000026529cac1c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=11368, stack(0x0000006abc100000,0x0000006abc200000)]
  0x0000026529cac6d0 JavaThread "jar transforms" [_thread_blocked, id=25784, stack(0x0000006abc400000,0x0000006abc500000)]
  0x000002652e35c820 JavaThread "Unconstrained build operations" [_thread_blocked, id=10984, stack(0x0000006abc500000,0x0000006abc600000)]
  0x000002652e35cd30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=25772, stack(0x0000006abc600000,0x0000006abc700000)]
  0x000002652e35a9c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24208, stack(0x0000006abc700000,0x0000006abc800000)]
  0x000002652e35b3e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28008, stack(0x0000006abc800000,0x0000006abc900000)]
  0x000002652e359580 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27760, stack(0x0000006abc900000,0x0000006abca00000)]
  0x000002652e35c310 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23772, stack(0x0000006abca00000,0x0000006abcb00000)]
  0x000002652e35aed0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=14040, stack(0x0000006abcb00000,0x0000006abcc00000)]
  0x000002652e35b8f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13340, stack(0x0000006abc200000,0x0000006abc300000)]
  0x000002652e35d240 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18660, stack(0x0000006abc300000,0x0000006abc400000)]
  0x000002652e35a4b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6696, stack(0x0000006abcc00000,0x0000006abcd00000)]
  0x000002652e359a90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25556, stack(0x0000006abcd00000,0x0000006abce00000)]
  0x000002652e35dc60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10256, stack(0x0000006abce00000,0x0000006abcf00000)]
  0x000002652e35be00 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26016, stack(0x0000006abcf00000,0x0000006abd000000)]
  0x000002652e35ffd0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4292, stack(0x0000006abd000000,0x0000006abd100000)]
  0x000002652e35d750 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5508, stack(0x0000006abd100000,0x0000006abd200000)]
  0x000002652e35e170 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27712, stack(0x0000006abd200000,0x0000006abd300000)]
  0x000002652e35e680 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25112, stack(0x0000006abd300000,0x0000006abd400000)]
  0x000002652e35eb90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9620, stack(0x0000006abd400000,0x0000006abd500000)]
  0x000002652e35f0a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27596, stack(0x0000006abd500000,0x0000006abd600000)]
  0x000002652e35f5b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24652, stack(0x0000006abd600000,0x0000006abd700000)]
  0x000002652e35fac0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17328, stack(0x0000006abd700000,0x0000006abd800000)]
  0x00000265084d34a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3716, stack(0x0000006abd800000,0x0000006abd900000)]
  0x00000265084d2060 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9036, stack(0x0000006abd900000,0x0000006abda00000)]
  0x00000265084d39b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12052, stack(0x0000006abda00000,0x0000006abdb00000)]
  0x00000265294aba40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=29156, stack(0x0000006abdb00000,0x0000006abdc00000)]
  0x00000265294ac460 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24344, stack(0x0000006abdc00000,0x0000006abdd00000)]
  0x00000265294abf50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26288, stack(0x0000006abdd00000,0x0000006abde00000)]
  0x00000265294ac970 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23368, stack(0x0000006abde00000,0x0000006abdf00000)]
  0x00000265294aab10 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24340, stack(0x0000006abdf00000,0x0000006abe000000)]
  0x00000265294ab020 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=288, stack(0x0000006abe000000,0x0000006abe100000)]
  0x00000265294a9be0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19512, stack(0x0000006abe100000,0x0000006abe200000)]
  0x00000265294ace80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25856, stack(0x0000006abe200000,0x0000006abe300000)]
  0x00000265294ab530 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22856, stack(0x0000006abe300000,0x0000006abe400000)]
  0x00000265294aa0f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=28440, stack(0x0000006abe400000,0x0000006abe500000)]
  0x00000265294a96d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26696, stack(0x0000006abe500000,0x0000006abe600000)]
  0x00000265294ad390 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=26800, stack(0x0000006abe600000,0x0000006abe700000)]
  0x00000265294aa600 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29496, stack(0x0000006abe700000,0x0000006abe800000)]
  0x00000265294b0b40 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7408, stack(0x0000006abe800000,0x0000006abe900000)]
  0x00000265294ae7d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29376, stack(0x0000006abe900000,0x0000006abea00000)]
  0x00000265294b1050 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=29092, stack(0x0000006abea00000,0x0000006abeb00000)]
  0x00000265294ae2c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2820, stack(0x0000006abeb00000,0x0000006abec00000)]
  0x00000265294aece0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13620, stack(0x0000006abec00000,0x0000006abed00000)]
  0x00000265294af1f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23108, stack(0x0000006abed00000,0x0000006abee00000)]
  0x00000265294addb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=26536, stack(0x0000006abee00000,0x0000006abef00000)]
  0x00000265294af700 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25824, stack(0x0000006abef00000,0x0000006abf000000)]
  0x00000265294afc10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=29236, stack(0x0000006abf000000,0x0000006abf100000)]
  0x00000265294ad8a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19368, stack(0x0000006abf100000,0x0000006abf200000)]
  0x00000265294b0120 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12648, stack(0x0000006abf200000,0x0000006abf300000)]
  0x00000265294b0630 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1712, stack(0x0000006abf300000,0x0000006abf400000)]
  0x000002652b52f3b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=28200, stack(0x0000006abf400000,0x0000006abf500000)]
  0x000002652b52fdd0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3232, stack(0x0000006abf500000,0x0000006abf600000)]
  0x000002652b52df70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12340, stack(0x0000006abf600000,0x0000006abf700000)]
  0x000002652b52cb30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27300, stack(0x0000006abf700000,0x0000006abf800000)]
  0x000002652b52eea0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26704, stack(0x0000006abf800000,0x0000006abf900000)]
  0x000002652b52e480 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10028, stack(0x0000006abf900000,0x0000006abfa00000)]
  0x000002652b52e990 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=27604, stack(0x0000006abfa00000,0x0000006abfb00000)]
  0x000002652b52da60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24372, stack(0x0000006abfb00000,0x0000006abfc00000)]
