#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5455872 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=2276, tid=4328
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:36:42 2024 SE Asia Standard Time elapsed time: 23.646862 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0dc3e1ca0):  VMThread "VM Thread" [stack: 0x000000b5a6900000,0x000000b5a6a00000] [id=4328]

Stack: [0x000000b5a6900000,0x000000b5a6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f243]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000b5b52f87c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d082fc8d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d0fca97490, 0x000001d0fca979a0, 0x000001d0fc270cf0, 0x000001d0fc26da50,
0x000001d0fc26fdc0, 0x000001d0fc26ee90, 0x000001d0fc2707e0, 0x000001d0fc271200,
0x000001d0fc26f3a0, 0x000001d0fc2702d0, 0x000001d0fc26e470, 0x000001d0fc271710,
0x000001d0fc26df60, 0x000001d0fc26f8b0, 0x000001d0fc271c20, 0x000001d0fc272130,
0x000001d0fc26e980, 0x000001d0fc2744a0, 0x000001d0fc273f90, 0x000001d0fc273a80,
0x000001d0fc2749b0, 0x000001d0fc272b50, 0x000001d0fc2753d0, 0x000001d0fc273060,
0x000001d0fc272640, 0x000001d0fc273570, 0x000001d0fc274ec0, 0x000001d0834f6910,
0x000001d0834f59e0, 0x000001d0834f5ef0, 0x000001d0834f6400, 0x000001d0834f8770,
0x000001d0834f6e20, 0x000001d0834f54d0, 0x000001d0834fa5d0, 0x000001d0834f8260,
0x000001d0834f8c80, 0x000001d0834f9bb0, 0x000001d0834f96a0, 0x000001d0834fa0c0,
0x000001d0834f9190, 0x000001d0834faae0, 0x000001d0834f7330, 0x000001d0834faff0,
0x000001d0834f7d50, 0x000001d0834fc430, 0x000001d0834fb500, 0x000001d0834fc940,
0x000001d0834fba10, 0x000001d0834fbf20, 0x000001d0834fce50, 0x000001d082fc82f0,
0x000001d082fc6490, 0x000001d082fc5f80, 0x000001d082fc69a0, 0x000001d082fc7de0,
0x000001d082fc6eb0, 0x000001d082fc5560, 0x000001d082fc9220, 0x000001d082fc73c0,
0x000001d082fc8800, 0x000001d082fc78d0, 0x000001d082fc8d10, 0x000001d082fc5a70,
0x000001d082fca660, 0x000001d082fcc4c0, 0x000001d082fcbfb0, 0x000001d082fcbaa0,
0x000001d082fcc9d0, 0x000001d082fc9730, 0x000001d082fcb590, 0x000001d082fc9c40,
0x000001d082fca150, 0x000001d082fcab70, 0x000001d0fcac5470, 0x000001d0fcac4a50,
0x000001d0fcac3610, 0x000001d0fcac4f60, 0x000001d0fcac72d0, 0x000001d0fcac5980,
0x000001d0fcac5e90, 0x000001d0fcac4540, 0x000001d0fcac3b20, 0x000001d0fcac77e0,
0x000001d0fcac4030, 0x000001d0fcac7cf0, 0x000001d0fcac8200, 0x000001d0fcac9b50,
0x000001d0fcac68b0, 0x000001d0fcac63a0, 0x000001d0fcaca570, 0x000001d0fcaca060,
0x000001d0fcac6dc0, 0x000001d0fcacb4a0, 0x000001d0fcacaa80, 0x000001d0fcacbec0,
0x000001d0fcacaf90, 0x000001d0fcac8710, 0x000001d0fcacb9b0, 0x000001d0fcacc3d0,
0x000001d0fcac8c20, 0x000001d0fcacc8e0, 0x000001d0fcac9640, 0x000001d0fcac9130,
0x000001d0fcacd810, 0x000001d0fcace740, 0x000001d0fcad0090, 0x000001d0fcacec50,
0x000001d0fcacd300, 0x000001d0fcacf160, 0x000001d0fcace230, 0x000001d0fcaccdf0,
0x000001d0fcad0ab0, 0x000001d0fcacf670, 0x000001d0fcacfb80, 0x000001d0fcad14d0,
0x000001d0fcad0fc0, 0x000001d0fcad05a0, 0x000001d0fcad2e20, 0x000001d0fcad19e0,
0x000001d0fcad1ef0, 0x000001d0fcad2400, 0x000001d0fcad2910, 0x000001d08230d9a0,
0x000001d08230e3c0, 0x000001d08230f800, 0x000001d08230deb0, 0x000001d082310730,
0x000001d082311150, 0x000001d08230f2f0, 0x000001d08230fd10, 0x000001d082311660,
0x000001d082310220, 0x000001d082311b70, 0x000001d0823134c0, 0x000001d082317180,
0x000001d082314900, 0x000001d082313ee0, 0x000001d0849f1e90, 0x000001d082315830,
0x000001d0849ecee0, 0x000001d0849ed430, 0x000001d0849f3e70, 0x000001d0849f13f0,
0x000001d0849f1940, 0x000001d0849f23e0, 0x000001d0849f2930, 0x000001d0823143f0,
0x000001d08231ae40, 0x000001d082318ad0, 0x000001d08231a930, 0x000001d08231a420,
0x000001d0823180b0, 0x000001d082319f10, 0x000001d082318fe0, 0x000001d08231bd70,
0x000001d08231b350, 0x000001d08231b860, 0x000001d082319a00, 0x000001d0823185c0,
0x000001d08231c280, 0x000001d08231cca0, 0x000001d08231c790, 0x000001d0823194f0,
0x000001d08231d1b0, 0x000001d080c01fe0, 0x000001d0807540b0, 0x000001d080c024f0,
0x000001d082fcb080, 0x000001d0834f7840, 0x000001d0fd161e30, 0x000001d0fd1609f0,
0x000001d0fd161410, 0x000001d0fd1604e0, 0x000001d0fd160f00, 0x000001d0fd15f5b0,
0x000001d0fd15fac0, 0x000001d0fd15f0a0, 0x000001d0fd15ffd0, 0x000001d0849f33d0,
0x000001d0fd1641a0, 0x000001d0fd162340, 0x000001d0fd162850, 0x000001d0fd161920,
0x000001d0fd1646b0, 0x000001d0fd166510, 0x000001d0fd162d60
}

Java Threads: ( => current thread )
  0x000001d0bb350810 JavaThread "main" [_thread_blocked, id=18448, stack(0x000000b5a6300000,0x000000b5a6400000)]
  0x000001d0db52b1c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=3408, stack(0x000000b5a6a00000,0x000000b5a6b00000)]
  0x000001d0db52bc90 JavaThread "Finalizer" daemon [_thread_blocked, id=24556, stack(0x000000b5a6b00000,0x000000b5a6c00000)]
  0x000001d0db542500 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25496, stack(0x000000b5a6c00000,0x000000b5a6d00000)]
  0x000001d0db546df0 JavaThread "Attach Listener" daemon [_thread_blocked, id=27336, stack(0x000000b5a6d00000,0x000000b5a6e00000)]
  0x000001d0db5476c0 JavaThread "Service Thread" daemon [_thread_blocked, id=11392, stack(0x000000b5a6e00000,0x000000b5a6f00000)]
  0x000001d0db547f90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27368, stack(0x000000b5a6f00000,0x000000b5a7000000)]
  0x000001d0db548b90 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23052, stack(0x000000b5a7000000,0x000000b5a7100000)]
  0x000001d0db5494a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4168, stack(0x000000b5a7100000,0x000000b5a7200000)]
  0x000001d0db54bdc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12180, stack(0x000000b5a7200000,0x000000b5a7300000)]
  0x000001d0dc472920 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=26548, stack(0x000000b5a7300000,0x000000b5a7400000)]
  0x000001d0dc3e0620 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5604, stack(0x000000b5a7600000,0x000000b5a7700000)]
  0x000001d0dc654cb0 JavaThread "Notification Thread" daemon [_thread_blocked, id=25908, stack(0x000000b5a7900000,0x000000b5a7a00000)]
  0x000001d0fd0ad500 JavaThread "Daemon health stats" [_thread_blocked, id=26936, stack(0x000000b5a8100000,0x000000b5a8200000)]
  0x000001d0fd832310 JavaThread "Incoming local TCP Connector on port 60931" [_thread_in_native, id=17076, stack(0x000000b5a8200000,0x000000b5a8300000)]
  0x000001d0fdded170 JavaThread "Daemon periodic checks" [_thread_blocked, id=18724, stack(0x000000b5a8300000,0x000000b5a8400000)]
  0x000001d0fd37afb0 JavaThread "Daemon" [_thread_blocked, id=3716, stack(0x000000b5a8400000,0x000000b5a8500000)]
  0x000001d0fd37b490 JavaThread "Handler for socket connection from /127.0.0.1:60931 to /127.0.0.1:60932" [_thread_in_native, id=10176, stack(0x000000b5a8500000,0x000000b5a8600000)]
  0x000001d0fe3316f0 JavaThread "Cancel handler" [_thread_blocked, id=21036, stack(0x000000b5a8600000,0x000000b5a8700000)]
  0x000001d0fe332110 JavaThread "Daemon worker" [_thread_blocked, id=13728, stack(0x000000b5a8700000,0x000000b5a8800000)]
  0x000001d0fe331c00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60931 to /127.0.0.1:60932" [_thread_blocked, id=8616, stack(0x000000b5a8800000,0x000000b5a8900000)]
  0x000001d0fe3311e0 JavaThread "Stdin handler" [_thread_blocked, id=7300, stack(0x000000b5a8900000,0x000000b5a8a00000)]
  0x000001d0fe332620 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3412, stack(0x000000b5a8a00000,0x000000b5a8b00000)]
  0x000001d0fe332b30 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=13584, stack(0x000000b5a8b00000,0x000000b5a8c00000)]
  0x000001d0fe32f380 JavaThread "File lock request listener" [_thread_in_native, id=12252, stack(0x000000b5a8c00000,0x000000b5a8d00000)]
  0x000001d0fe3302b0 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=24460, stack(0x000000b5a8d00000,0x000000b5a8e00000)]
  0x000001d0fe3307c0 JavaThread "Cache worker for file hash cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=18840, stack(0x000000b5a8e00000,0x000000b5a8f00000)]
  0x000001d080c03420 JavaThread "File watcher server" daemon [_thread_blocked, id=20476, stack(0x000000b5a8f00000,0x000000b5a9000000)]
  0x000001d080c015c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4500, stack(0x000000b5a9000000,0x000000b5a9100000)]
  0x000001d080c010b0 JavaThread "Cache worker for checksums cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\checksums)" [_thread_blocked, id=16952, stack(0x000000b5a9d00000,0x000000b5a9e00000)]
  0x000001d080c01ad0 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=25476, stack(0x000000b5a9e00000,0x000000b5a9f00000)]
  0x000001d080c00180 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=23348, stack(0x000000b5a9f00000,0x000000b5aa000000)]
  0x000001d080c02a00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=7860, stack(0x000000b5aa000000,0x000000b5aa100000)]
  0x000001d080c02f10 JavaThread "jar transforms" [_thread_blocked, id=17808, stack(0x000000b5aa100000,0x000000b5aa200000)]
  0x000001d08074fee0 JavaThread "Unconstrained build operations" [_thread_blocked, id=1676, stack(0x000000b5aa200000,0x000000b5aa300000)]
  0x000001d080752c70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=26088, stack(0x000000b5aa300000,0x000000b5aa400000)]
  0x000001d080753ba0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7224, stack(0x000000b5aa400000,0x000000b5aa500000)]
  0x000001d080750900 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2420, stack(0x000000b5aa500000,0x000000b5aa600000)]
  0x000001d080751d40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19928, stack(0x000000b5aa600000,0x000000b5aa700000)]
  0x000001d0807503f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26156, stack(0x000000b5aa700000,0x000000b5aa800000)]
  0x000001d080752250 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=8432, stack(0x000000b5aa800000,0x000000b5aa900000)]
  0x000001d0807545c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26076, stack(0x000000b5aa900000,0x000000b5aaa00000)]
  0x000001d080754ad0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15836, stack(0x000000b5aaa00000,0x000000b5aab00000)]
  0x000001d080751320 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18760, stack(0x000000b5aab00000,0x000000b5aac00000)]
  0x000001d080754fe0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=488, stack(0x000000b5aac00000,0x000000b5aad00000)]
  0x000001d080751830 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18668, stack(0x000000b5aad00000,0x000000b5aae00000)]
  0x000001d080752760 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2800, stack(0x000000b5aae00000,0x000000b5aaf00000)]
  0x000001d0807554f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23792, stack(0x000000b5aaf00000,0x000000b5ab000000)]
  0x000001d080755a00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24592, stack(0x000000b5ab000000,0x000000b5ab100000)]
  0x000001d080755f10 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19176, stack(0x000000b5ab100000,0x000000b5ab200000)]
  0x000001d080756420 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22444, stack(0x000000b5ab200000,0x000000b5ab300000)]
  0x000001d080756930 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25604, stack(0x000000b5ab300000,0x000000b5ab400000)]
  0x000001d080756e40 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5976, stack(0x000000b5ab400000,0x000000b5ab500000)]
  0x000001d080757350 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26760, stack(0x000000b5ab500000,0x000000b5ab600000)]
  0x000001d080757860 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7016, stack(0x000000b5ab600000,0x000000b5ab700000)]
  0x000001d082608dc0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13032, stack(0x000000b5ab700000,0x000000b5ab800000)]
  0x000001d08260a710 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18648, stack(0x000000b5ab800000,0x000000b5ab900000)]
  0x000001d0826097e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25188, stack(0x000000b5ab900000,0x000000b5aba00000)]
  0x000001d0826092d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5244, stack(0x000000b5aba00000,0x000000b5abb00000)]
  0x000001d08260a200 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20260, stack(0x000000b5abb00000,0x000000b5abc00000)]
  0x000001d082609cf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13500, stack(0x000000b5abc00000,0x000000b5abd00000)]
  0x000001d08260b640 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1068, stack(0x000000b5abd00000,0x000000b5abe00000)]
  0x000001d08260ac20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=8080, stack(0x000000b5abe00000,0x000000b5abf00000)]
  0x000001d08260bb50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27316, stack(0x000000b5abf00000,0x000000b5ac000000)]
  0x000001d0826083a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15092, stack(0x000000b5ac000000,0x000000b5ac100000)]
  0x000001d08260c060 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4428, stack(0x000000b5ac100000,0x000000b5ac200000)]
  0x000001d08260b130 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14472, stack(0x000000b5ac200000,0x000000b5ac300000)]
  0x000001d0826088b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25336, stack(0x000000b5ac300000,0x000000b5ac400000)]
  0x000001d08260c570 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20328, stack(0x000000b5ac400000,0x000000b5ac500000)]
  0x000001d08260e3d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11980, stack(0x000000b5ac500000,0x000000b5ac600000)]
  0x000001d08260fd20 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25244, stack(0x000000b5ac600000,0x000000b5ac700000)]
  0x000001d08260d4a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10520, stack(0x000000b5ac700000,0x000000b5ac800000)]
  0x000001d08260e8e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10740, stack(0x000000b5ac800000,0x000000b5ac900000)]
  0x000001d08260d9b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=27352, stack(0x000000b5ac900000,0x000000b5aca00000)]
  0x000001d08260edf0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19032, stack(0x000000b5aca00000,0x000000b5acb00000)]
  0x000001d08260f300 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1568, stack(0x000000b5acb00000,0x000000b5acc00000)]
  0x000001d08260cf90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19272, stack(0x000000b5acc00000,0x000000b5acd00000)]
  0x000001d08260ca80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=27228, stack(0x000000b5acd00000,0x000000b5ace00000)]
